I;NAME;RAJD;DECJD;DM;RM;
1;J0006+1834;1.52000000;18.58305556;11.41;-20.00;
2;B0011+47;3.57395833;47.77594444;30.41;-15.56;
3;J0021-0909;5.46445833;-9.16630556;25.20;-15.00;
4;J0023+0923;5.82032291;9.38996121;14.32;-5.10;
5;B0021-72C;5.95981083;-72.07541800;24.60;27.00;
6;B0021-72D;6.05783717;-72.07884789;24.74;28.00;
7;B0021-72J;5.99753208;-72.06633078;24.59;20.00;
8;J0026+6320;6.71067083;63.33357500;245.06;-294.00;
9;J0030+0451;7.61428128;4.86103100;4.33;1.17;
10;J0034-0534;8.59097592;-5.57686722;13.77;-38.00;
11;B0031-07;8.53695958;-7.36483583;10.92;9.89;
12;J0036-1033;9.06254167;-10.55394444;23.10;-8.10;
13;B0037+56;10.13495792;57.27356472;92.51;15.30;
14;J0045-7042;11.35704167;-70.70197222;71.30;31.00;
15;J0045-7319;11.39650000;-73.31750000;104.60;-25.00;
16;B0045+33;12.14160282;34.20223077;39.92;-83.30;
17;B0052+51;13.93915875;51.29016694;44.01;-64.09;
18;B0053+47;14.10630345;47.93626269;18.14;-34.16;
19;J0058+6125;14.50000000;61.41666667;128.30;-212.00;
20;J0101-6422;15.29631792;-64.37504750;11.92;20.00;
21;B0059+65;15.63746417;65.62039333;65.85;-94.00;
22;J0108-1431;17.03477923;-14.53060753;2.38;-0.30;
23;B0105+65;17.09377042;66.14291639;30.55;-27.10;
24;B0105+68;17.12293293;69.09795221;61.06;-33.04;
25;J0113-7220;18.29620833;-72.34227778;125.49;128.00;
26;B0114+58;19.41108846;59.24399732;49.42;-8.10;
27;J0125-2327;21.29166667;-23.45722222;9.60;4.78;
28;J0131-7310;22.86879167;-73.16926111;205.22;-57.00;
29;J0133-6957;23.38525000;-69.95824444;22.95;7.00;
30;J0134-2937;23.57784333;-29.62140056;21.81;13.00;
31;J0137+1654;24.34950000;16.91169444;26.08;-16.80;
32;B0136+57;24.83225042;58.24217194;73.81;-94.13;
33;B0138+59;25.41640900;60.15897317;34.93;-47.00;
34;B0144+59;26.93601417;59.36757889;40.11;-9.50;
35;B0148-06;27.84465792;-6.58416306;25.66;2.00;
36;J0152+0948;28.09887500;9.80277778;22.88;1.40;
37;B0149-16;28.04522458;-16.63156694;11.93;6.60;
38;J0154+1833;28.65367804;18.56409944;19.80;-22.84;
39;B0153+39;29.23019206;39.82459228;59.83;-68.58;
40;B0154+61;29.45809750;62.20740222;30.21;-29.00;
41;J0158+21;29.62083333;21.13333333;20.00;-29.77;
42;J0201+7005;30.42226667;70.08836389;21.03;-39.00;
43;J0203-0150;30.89130062;-1.83377428;19.22;2.60;
44;B0203-40;31.50538750;-40.46767222;12.90;-4.00;
45;J0211-8159;32.99583333;-81.99338889;24.36;54.00;
46;J0212+5222;33.21724475;52.38041719;38.21;-13.68;
47;J0214+5222;33.73029708;52.37804167;22.04;-16.44;
48;J0215+6218;33.98594524;62.30927029;84.00;380.90;
49;J0218+4232;34.52649404;42.53815976;61.25;-61.40;
50;J0220+3626;35.17550000;36.44880556;40.00;-41.05;
51;B0226+70;37.80832172;70.44274548;46.68;-43.81;
52;J0248+6021;42.07757083;60.35964444;370.00;-158.00;
53;B0254-53;43.98455208;-53.07257639;15.90;32.00;
54;B0301+19;46.13797917;19.54761111;15.66;-8.43;
55;B0320+39;50.86109125;39.74788972;26.19;60.00;
56;J0324+5239;51.23108333;52.65869444;115.46;-126.00;
57;B0329+54;53.24754000;54.57870250;26.76;-64.33;
58;B0331+45;53.81934000;45.93151444;47.15;-15.20;
59;J0340+4130;55.09703317;41.51258087;49.59;55.00;
60;J0343-3000;55.86641667;-30.00763889;20.20;45.00;
61;B0339+53;55.80378531;53.21484111;67.30;-69.70;
62;J0344-0901;56.15612917;-9.01740556;30.90;7.00;
63;J0348+0432;57.18182917;4.53651611;40.46;48.27;
64;B0353+52;59.43683458;52.61597028;103.71;261.00;
65;B0355+54;59.72384917;54.22049556;57.14;81.50;
66;B0403-76;60.46562500;-76.13693056;21.70;19.00;
67;J0402+4825;60.66930417;48.43264167;85.70;-111.00;
68;B0402+61;61.62533583;61.64483556;65.41;8.18;
69;J0407+1607;61.97891250;16.12122222;35.59;2.50;
70;B0410+69;63.98188898;69.90274737;27.45;-21.42;
71;J0417+35;64.42916667;35.75000000;48.53;42.00;
72;J0421-0345;65.38981694;-3.75183645;44.61;30.00;
73;J0426+4933;66.52838750;49.56068333;84.30;-169.00;
74;J0435+2749;68.96590833;27.81713889;53.19;0.96;
75;J0437-4715;69.31623406;-47.25253075;2.64;0.15;
76;J0448-2749;72.17319758;-27.82964862;26.22;-0.70;
77;J0449-7031;72.27362500;-70.52547222;65.83;41.00;
78;B0447-12;72.53658750;-12.80197222;37.04;13.00;
79;B0450-18;73.14210708;-17.98982528;39.90;11.10;
80;J0453+1559;73.43922367;15.98925175;30.31;-35.30;
81;B0450+55;73.53229417;55.72817694;14.59;5.80;
82;B0456-69;73.94812500;-69.85952778;94.70;-26.00;
83;J0457-6337;74.28245833;-63.62511111;27.50;14.00;
84;J0459-0210;74.96642205;-2.16850891;21.02;18.00;
85;B0458+46;75.51900417;46.90169167;41.83;-175.20;
86;J0509+0856;77.34264521;8.94028467;38.33;44.14;
87;J0511-6508;77.98541667;-65.14347222;25.66;27.00;
88;J0514-4002A;78.52788629;-40.04691472;52.14;-12.00;
89;J0514-4002B;78.52804167;-40.04663889;52.08;-13.00;
90;J0514-4002C;78.52787500;-40.04705556;52.05;-8.00;
91;J0514-4002D;78.52804167;-40.04672222;52.22;-12.00;
92;J0514-4002E;78.52783333;-40.04658333;51.93;-6.00;
93;J0514-4002G;78.52762500;-40.04669444;50.96;-12.00;
94;J0514-4002H;78.52750000;-40.04666667;52.23;-11.00;
95;J0514-4002J;78.52791667;-40.04666667;52.02;-14.00;
96;J0514-4002K;78.52833333;-40.04666667;51.93;-13.00;
97;J0514-4002M;78.52833333;-40.04666667;51.68;-13.00;
98;J0514-4408;78.71745833;-44.14371667;15.12;17.40;
99;J0517+2212;79.32144583;22.21441667;18.70;-20.20;
100;J0519-6932;79.94548750;-69.53985556;118.86;85.00;
101;J0520-2553;80.15077229;-25.88674819;33.77;-12.00;
102;J0522-6847;80.59608333;-68.78394444;126.45;-123.00;
103;J0523-7125;80.95275000;-71.43127222;157.50;456.00;
104;B0523+11;81.48520125;11.25530000;79.42;20.10;
105;B0525+21;82.21776667;22.00111111;50.87;-40.02;
106;J0529-0715;82.28738750;-7.25734167;87.30;-46.00;
107;B0529-66;82.46208333;-66.87775000;103.31;9.00;
108;J0532-6639;83.24795833;-66.66036111;69.20;54.00;
109;J0533+0402;83.35761667;4.03325000;83.70;-71.00;
110;B0531+21;83.63322083;22.01446111;56.77;-45.44;
111;J0534-6703;83.65070833;-67.06355556;95.30;-35.00;
112;B0538-75;84.12841667;-75.73188889;18.58;26.10;
113;J0538+2817;84.60440500;28.28587806;39.57;39.00;
114;J0540+3207;85.15465000;32.12702778;61.97;13.70;
115;B0540-69;85.04667500;-69.33171389;147.20;-245.80;
116;J0540-7125;85.12833333;-71.42538889;29.41;43.00;
117;B0540+23;85.79025000;23.48472222;77.70;2.85;
118;J0546+2441;86.61983333;24.68916667;73.81;24.00;
119;J0555+3948;88.75000000;39.80000000;36.10;9.00;
120;J0555-7056;88.75770833;-70.94600000;72.90;26.00;
121;J0557+1550;89.38103825;15.83501278;102.57;26.00;
122;J0557-2948;89.38749792;-29.80466778;49.03;1.10;
123;B0559-05;90.49573000;-5.46413083;80.54;64.00;
124;J0610-2100;92.55665306;-21.00774976;60.67;33.74;
125;J0611+30;92.81666667;30.26666667;45.26;14.46;
126;B0609+37;93.20286134;37.36037689;27.15;34.51;
127;J0613-0200;93.43323292;-2.01312150;38.77;18.37;
128;J0613+3731;93.30062500;37.52730556;18.99;16.00;
129;B0611+22;93.57085750;22.49912444;96.91;66.00;
130;J0614-3329;93.54311583;-33.49836611;37.05;38.93;
131;J0614+83;93.50000000;83.23333333;44.20;-13.00;
132;J0621+1002;95.34214317;10.04409311;36.55;53.20;
133;J0621+2514;95.29522583;25.23439722;83.63;10.60;
134;B0621-04;96.08345088;-4.41401459;70.83;49.00;
135;J0627+0649;96.97345250;6.83170278;86.60;179.00;
136;J0627+0706;96.93405000;7.10916667;138.25;212.00;
137;B0626+24;97.27386375;24.26154056;84.18;75.70;
138;J0630-0046;97.61231667;-0.76829167;97.90;44.00;
139;B0628-28;97.70585164;-28.57854967;34.42;46.53;
140;J0631+0646;97.96825000;6.77061111;195.20;105.00;
141;J0631+1036;97.86468333;10.61736111;125.36;137.00;
142;J0633+1746;98.47563750;17.77025250;2.89;2.80;
143;J0633-2015;98.28691667;-20.25197222;90.70;-5.00;
144;J0636-3044;99.28750000;-30.84500000;15.46;36.90;
145;J0636+5128;99.02019777;51.48332374;11.11;-7.00;
146;J0645+5158;101.49617629;51.97080920;18.25;-2.90;
147;J0646+0905;101.62927083;9.09711111;147.85;-149.00;
148;B0643+80;103.31287500;80.86672778;33.32;-31.77;
149;J0656-2228;104.12586250;-22.47376389;32.39;83.00;
150;B0656+14;104.95081667;14.23872222;13.94;22.73;
151;B0655+64;105.15750833;64.30311111;8.77;-18.07;
152;J0709+0458;107.28485579;4.98097058;44.27;43.40;
153;J0711+0931;107.90075000;9.52361111;46.24;62.80;
154;J0711-6830;107.97575018;-68.51315682;18.41;23.86;
155;J0719-2545;109.78075000;-25.75006389;253.89;164.00;
156;J0721-2038;110.42876958;-20.63529472;76.01;-18.40;
157;J0725-1635;111.25168397;-16.59605977;98.98;188.00;
158;J0726-2612;111.53383333;-26.21058333;69.40;126.00;
159;J0729-1448;112.31854167;-14.81022222;91.89;46.00;
160;B0727-18;112.38473708;-18.61173444;61.29;51.00;
161;J0732+2314;113.15631500;23.24839167;44.67;3.60;
162;J0737-2202;114.43362917;-22.03481111;95.59;162.70;
163;J0737-3039A;114.46353508;-30.66130953;48.92;120.46;
164;J0737-3039B;114.46353508;-30.66130953;48.92;118.00;
165;B0736-40;114.63442500;-40.71095000;160.90;12.10;
166;J0740+6620;115.19080319;66.34264435;14.96;-41.00;
167;B0740-28;115.70440833;-28.37882222;73.73;149.95;
168;B0743-53;116.26866667;-53.88598889;121.38;-71.00;
169;J0749-4247;117.45697917;-42.79503889;104.59;125.00;
170;J0750-6846;117.64937500;-68.77605833;54.60;-31.00;
171;J0751+1807;117.78814721;18.12735733;30.24;41.59;
172;B0751+32;118.66953333;32.53227778;39.99;4.73;
173;B0756-15;119.62112833;-15.46909389;63.33;55.00;
174;J0803-0942;120.86186667;-9.71411389;21.10;-17.50;
175;J0807-5421;121.94660417;-54.35735000;165.03;-65.00;
176;B0808-47;122.43264583;-47.89852778;228.30;105.00;
177;B0809+74;123.74791667;74.48491667;5.75;-14.00;
178;J0815+0939;123.78656667;9.66408333;52.66;54.00;
179;J0818-3232;124.60806250;-32.54181389;131.80;25.20;
180;B0818-13;125.10992375;-13.84884972;40.94;-1.20;
181;J0820-3826;125.24970417;-38.44525000;195.50;122.00;
182;J0820-3921;125.20462500;-39.36547222;179.40;126.90;
183;B0818-41;125.06441667;-41.24311111;113.40;57.70;
184;J0821-4221;125.43598333;-42.35707222;270.60;251.10;
185;B0820+02;125.79068792;1.98679694;23.73;13.00;
186;J0824+0028;126.10350092;0.46682417;34.55;38.70;
187;B0823+26;126.71461167;26.62258250;19.48;5.38;
188;B0826-34;127.06927293;-34.28529102;51.60;59.00;
189;J0831-4406;127.88512500;-44.10330556;254.00;509.00;
190;J0834-4159;128.57419583;-41.99333056;240.50;-377.00;
191;J0835-3707;128.76283333;-37.13097222;112.40;62.80;
192;B0833-45;128.83588121;-45.17635419;67.77;31.38;
193;B0834+06;129.27350833;6.17071111;12.86;25.32;
194;B0835-41;129.33830958;-41.58737861;147.20;144.50;
195;J0838-2621;129.57833750;-26.35820833;116.90;96.00;
196;B0839-53;130.14052500;-53.54331944;156.50;81.00;
197;B0840-48;130.52268458;-48.85572222;196.85;145.00;
198;J0843+0719;130.89091667;7.31327778;36.60;40.00;
199;J0843-5022;130.79118333;-50.37863889;178.47;190.00;
200;B0844-35;131.52516667;-35.56144444;94.16;136.50;
201;J0849-6322;132.42745833;-63.37638889;91.29;-125.00;
202;B0841+80;132.25628211;80.48308960;34.81;-21.78;
203;J0854+5449;133.60718958;54.82466167;18.84;-8.80;
204;B0853-33;133.91005628;-33.52758448;86.64;165.00;
205;J0855-4644;133.90075000;-46.73705556;236.40;225.00;
206;J0855-4658;133.83154167;-46.97294444;472.70;350.00;
207;B0855-61;134.24695833;-61.63130833;95.00;-70.00;
208;J0857-4424;134.48263333;-44.40295833;184.43;165.00;
209;J0900-3144;135.18313787;-31.74191533;75.69;85.42;
210;J0901-4624;135.41716667;-46.41347222;199.30;267.00;
211;B0901-63;135.63500000;-63.42000000;72.72;-59.20;
212;B0903-42;136.24617917;-42.77038889;145.80;284.00;
213;B0904-74;136.04362500;-74.99491667;51.10;14.00;
214;J0905-4536;136.34958333;-45.61472222;196.20;153.00;
215;J0905-5127;136.46650000;-51.46501389;196.43;291.00;
216;J0905-6019;136.31352083;-60.32279444;91.40;-63.00;
217;B0905-51;136.81625417;-51.96648889;103.72;-23.30;
218;B0906-17;137.15909250;-17.66046389;15.88;-32.10;
219;B0906-49;137.14775000;-49.21805556;180.44;10.00;
220;B0909-71;137.39920833;-72.20248333;54.30;-18.00;
221;J0912-3851;138.17791667;-38.85083333;71.50;85.00;
222;J0921-5202;140.49949375;-52.04401944;122.40;-179.00;
223;B0917+63;140.30889747;62.90386409;13.15;-14.56;
224;B0919+06;140.55842500;6.63980556;27.30;29.20;
225;J0922-4949;140.56233750;-49.82002222;237.10;-15.00;
226;B0922-52;141.03634167;-53.04516667;152.90;150.00;
227;B0923-58;141.12841667;-58.23475000;57.40;-45.00;
228;J0925+6103;141.32310458;61.05114000;21.64;-18.28;
229;J0927+2345;141.93858333;23.75297222;17.24;-8.00;
230;J0931-1902;142.82965478;-19.04861884;41.49;-100.24;
231;J0932-3217;143.16312500;-32.28727778;102.10;241.00;
232;B0932-52;143.61765417;-52.82425000;100.00;18.00;
233;J0940-5428;145.24258333;-54.47794444;134.55;-31.00;
234;J0941-5244;145.42144583;-52.73457778;157.94;-243.00;
235;B0940-55;145.56200000;-55.88197222;180.16;-61.90;
236;B0941-56;145.72676667;-56.96200278;159.74;135.00;
237;B0940+16;145.87541667;16.52694444;20.34;17.36;
238;J0943+2253;145.88498958;22.88490556;27.25;16.43;
239;B0942-13;146.12064958;-13.91156389;12.50;-7.00;
240;J0944+4106;146.07557733;41.10126386;21.41;4.53;
241;J0945-4833;146.40939167;-48.55402778;98.10;-1.10;
242;B0943+10;146.53166667;9.86527778;15.32;14.10;
243;J0947+2740;146.83869583;27.67875000;29.09;23.25;
244;J0949-6902;147.33569583;-69.04488889;93.00;-58.00;
245;B0950-38;148.07166667;-38.65283333;162.88;331.70;
246;B0950+08;148.28879042;7.92659722;2.97;-0.66;
247;J0954-5430;148.52519167;-54.51467222;201.57;86.00;
248;B0953-52;148.87275417;-53.07128889;156.90;-97.00;
249;J0955-6150;148.80000000;-61.83333333;160.90;-49.00;
250;J0957-5432;149.48337500;-54.53441667;226.10;125.00;
251;B0957-47;149.85921667;-48.16318611;92.70;50.00;
252;J1000-5149;150.11725417;-51.83281111;72.80;46.00;
253;B0959-54;150.40770833;-55.11883333;130.32;297.00;
254;J1001-5559;150.28583333;-55.98338889;159.30;112.00;
255;B1001-47;150.83970417;-47.78366389;98.49;52.00;
256;B1010-23;153.14052652;-23.63956138;22.51;52.00;
257;J1012-4235;153.05392083;-42.59817778;71.65;61.80;
258;J1012+5307;153.13932687;53.11729541;9.02;2.60;
259;B1011-58;153.20195833;-58.96347222;383.90;39.00;
260;J1013-5934;153.38270000;-59.57406389;379.78;-97.00;
261;J1015-5719;153.90816667;-57.32022222;278.10;110.00;
262;B1014-53;154.12972917;-53.75396111;66.80;-21.00;
263;J1016-5819;154.05029583;-58.31696389;252.16;92.00;
264;J1016-5857;154.08816667;-58.95336111;394.48;-520.00;
265;B1015-56;154.30346250;-56.35847778;438.70;332.80;
266;J1017-7156;154.46383654;-71.94489308;94.21;-63.36;
267;J1019-5749;154.96725000;-57.81830556;1040.00;-334.00;
268;J1020-5921;155.05845833;-59.35944444;80.00;-60.00;
269;J1020-6026;155.04754167;-60.43508333;446.00;-721.00;
270;J1022+1001;155.74164348;10.03129866;10.26;1.39;
271;J1024-0719;156.16113071;-7.32208671;6.49;-2.95;
272;J1028-5819;157.11666667;-58.31811111;96.53;-5.00;
273;B1030-58;158.02031667;-59.19855556;418.20;100.00;
274;J1034-3224;158.58129582;-32.40721690;50.75;-43.00;
275;J1035-6345;158.76283333;-63.75511389;189.70;-32.00;
276;J1035-6720;158.86449167;-67.33685889;84.17;-53.00;
277;J1036-4926;159.05467083;-49.43922222;136.52;-11.00;
278;J1036-6559;159.08350000;-65.98590833;158.36;-88.00;
279;J1036-8317;159.16900417;-83.29889444;27.09;12.90;
280;J1038+0032;159.61222083;0.54544444;26.34;20.00;
281;B1036-58;159.58208333;-58.52421667;72.74;-31.00;
282;B1039-19;160.40081667;-19.70378056;33.78;-22.80;
283;B1039-55;160.50202208;-55.35160917;306.50;155.00;
284;J1043-6116;160.98025417;-61.28076667;448.91;189.00;
285;J1045-4509;161.45910336;-45.16502896;58.11;94.43;
286;J1046+0304;161.68012500;3.06858333;24.98;-1.10;
287;B1044-57;161.57837500;-58.23111111;240.20;133.00;
288;J1047-3032;161.75338998;-30.53833367;52.54;-26.20;
289;J1047-6709;161.86784167;-67.16418500;116.16;-79.30;
290;J1048+2339;162.18090981;23.66483453;16.65;-2.40;
291;B1046-58;162.05437500;-58.53505556;128.68;-149.40;
292;J1049+5822;162.40791667;58.37141667;12.36;3.95;
293;J1049-5833;162.45975000;-58.56238889;446.80;344.00;
294;J1052-5954;163.15879167;-59.91225000;491.90;-270.00;
295;J1054-5943;163.74062500;-59.72058333;330.70;151.00;
296;J1054-6452;163.53683333;-64.87708333;234.00;115.20;
297;J1055-6028;163.91329167;-60.47708333;636.50;343.00;
298;B1054-62;164.10660000;-62.97991389;320.62;8.40;
299;J1056-7117;164.19158333;-71.29816500;92.90;-31.30;
300;B1055-52;164.49602083;-52.44898056;29.69;47.20;
301;B1056-78;164.36541667;-79.23988889;51.00;-22.20;
302;J1058-5957;164.64270833;-59.96011111;334.00;41.00;
303;B1056-57;164.75370250;-57.70404167;108.70;-75.00;
304;J1101-6424;165.40496792;-64.41092556;207.36;-41.21;
305;J1103-5403;165.88872500;-54.06201250;103.91;-67.70;
306;J1103-6025;165.88116667;-60.42677500;275.90;569.00;
307;J1104-6103;166.07192500;-61.05107778;78.51;-8.00;
308;J1105-4353;166.35350000;-43.88472222;45.00;17.00;
309;J1105-6107;166.35891667;-61.13026111;271.24;187.00;
310;J1107-5907;166.89358333;-59.12186111;40.75;25.95;
311;B1105-59;166.99458333;-59.78444444;158.40;-31.00;
312;J1107-6143;166.80125000;-61.73305556;406.00;668.00;
313;B1107-56;167.50154667;-56.62571389;262.56;419.00;
314;J1112-6103;168.06170833;-61.05863889;595.69;242.00;
315;B1110-65;168.16005833;-66.21796194;249.30;-132.00;
316;B1110-69;168.21158333;-69.44231389;148.40;-36.00;
317;B1112-60;168.59454167;-61.00891667;676.70;-6729.00;
318;J1115-0956;168.86400417;-9.94808333;16.10;-9.00;
319;B1112+50;168.91000000;50.50341389;9.19;2.63;
320;J1115-6052;168.97384167;-60.87183611;226.92;251.60;
321;B1114-41;169.17952500;-41.37887778;40.53;-37.00;
322;J1117-6154;169.34920833;-61.90611111;493.60;-622.00;
323;J1119-6127;169.80958333;-61.46375000;704.80;853.00;
324;B1118-79;169.92000000;-79.60841667;27.40;-11.00;
325;J1120-3618;170.09732500;-36.32790778;45.12;-48.00;
326;B1119-54;170.32954167;-54.73475000;204.70;42.00;
327;J1123-4844;170.81521250;-48.73965278;92.92;-7.00;
328;J1123-6102;170.92375000;-61.03505556;439.40;244.00;
329;J1123-6259;170.98137500;-62.98636667;223.26;54.00;
330;J1123-6651;170.96754167;-66.86363056;111.20;-85.00;
331;J1124-5916;171.16250000;-59.27194444;329.20;164.00;
332;J1124-6421;171.24791667;-64.35472222;298.00;-1102.00;
333;J1125-5825;171.43485683;-58.42135550;124.81;-5.50;
334;J1125-6014;171.48012346;-60.23519318;52.93;8.45;
335;J1125+7819;171.49940268;78.33019874;12.03;-28.40;
336;B1124-60;171.71920000;-60.91110000;280.27;-41.00;
337;J1126-6942;171.59025000;-69.70438889;55.33;-31.00;
338;J1130-6807;172.63297083;-68.12458889;148.73;-150.00;
339;B1131-62;173.46437500;-62.84738889;567.80;848.00;
340;B1133+16;174.01299917;15.85393972;4.84;3.97;
341;B1133-55;174.00900000;-55.41858333;85.11;31.80;
342;J1137-6700;174.38370417;-67.00916944;228.04;-1.00;
343;J1138-6207;174.59008333;-62.13313889;518.86;594.00;
344;J1141-3107;175.35678750;-31.13127778;30.77;-26.00;
345;J1141-3322;175.42815000;-33.37703056;46.45;-36.00;
346;J1141-6545;175.27922500;-65.75530919;116.08;-93.40;
347;J1142+0119;175.70893750;1.32658056;19.20;0.31;
348;B1143-60;176.53214667;-60.51656167;111.68;7.00;
349;J1151-6108;177.98691667;-61.13822222;217.80;183.10;
350;J1156-5707;179.03104167;-57.11725000;243.20;228.00;
351;J1157-5112;179.28402500;-51.21559444;39.72;-4.46;
352;B1154-62;179.31336250;-62.41414722;325.20;508.20;
353;J1159-6409;179.84041667;-64.16583333;178.00;259.00;
354;J1159-7910;179.89879167;-79.16822222;59.24;-11.00;
355;B1159-58;180.61802083;-58.34267778;145.41;139.00;
356;J1207-4508;181.83025000;-45.13586111;84.50;-64.00;
357;J1207-5050;181.84334967;-50.84407778;50.64;-13.00;
358;J1210-5559;182.52494608;-55.98440281;174.35;58.00;
359;J1211-6324;182.85075000;-63.41255556;333.80;-120.00;
360;J1216-6410;184.03058167;-64.16922944;47.39;-21.99;
361;J1220-6318;185.07441667;-63.31291667;347.00;258.40;
362;J1224-6208;186.18437500;-62.14475000;454.20;80.00;
363;B1221-63;186.09272500;-64.13163056;97.69;-5.60;
364;J1225-6035;186.36929167;-60.59377778;176.10;70.00;
365;B1222-63;186.42833333;-64.14527778;415.10;337.00;
366;J1227-6208;186.75183875;-62.14549694;362.91;47.32;
367;J1231-1411;187.79713833;-14.19545278;8.09;11.58;
368;J1231-4609;187.94066667;-46.16255556;67.40;-20.00;
369;J1231-6303;187.80416667;-63.05500000;301.00;390.00;
370;J1236-5033;189.24645833;-50.56008333;105.02;49.00;
371;J1237-6725;189.35791667;-67.42608333;176.50;24.00;
372;J1238+2152;189.59656936;21.86974274;17.97;4.41;
373;B1237+25;189.91858917;24.89702500;9.25;-0.12;
374;J1239+32;189.75000000;32.00000000;16.85;-9.08;
375;B1236-68;189.99566667;-68.54137222;94.30;-49.00;
376;B1237-41;190.07337500;-41.41436111;44.10;17.00;
377;B1240-64;190.82125417;-64.38992500;297.09;161.20;
378;J1244-1812;191.10741667;-18.20450000;15.50;4.00;
379;J1246+2253;191.70567917;22.89535278;17.79;3.59;
380;J1251-7407;192.97058333;-74.12084444;89.81;-121.00;
381;J1252-6314;193.17758333;-63.24241667;278.40;330.00;
