I;NAME;RAJD;DECJD;DM;RM;
1121;J1850+0026;282.68810000;0.44044444;201.20;-5.40;
1122;J1850-0026;282.56130833;-0.43655556;947.00;664.00;
1123;J1850+0124;282.50422458;1.40961389;118.88;-68.90;
1124;B1848+13;282.64780660;13.59955384;60.14;154.90;
1125;J1851-0053;282.76320833;-0.88536111;24.00;-7.00;
1126;B1848+04;282.76374507;4.30333668;115.54;86.00;
1127;J1851-0633;282.92352500;-6.56344444;229.10;513.00;
1128;B1848+12;282.80506462;12.99313483;70.63;149.80;
1129;J1852-0024g;283.05833333;-0.40000000;290.00;93.80;
1130;B1849+00;283.11425541;0.53388497;787.00;341.00;
1131;J1852+0056g;283.05833333;0.93333333;905.70;-93.60;
1132;J1852+0305;283.13583333;3.08472222;320.00;264.00;
1133;J1852-0635;283.23936667;-6.60012500;173.90;414.80;
1134;J1852-2610;283.24778276;-26.17019521;56.81;-21.00;
1135;J1853-0004;283.34594583;-0.07594444;437.50;627.00;
1136;J1853+0545;283.49337917;5.76535000;197.91;79.00;
1137;J1853-0649;283.35592500;-6.82386111;44.54;34.70;
1138;J1853+1303;283.48882592;13.06223574;30.57;77.50;
1139;B1852+10;283.62222987;10.77836880;207.20;502.00;
1140;B1851-14;283.68455276;-14.35734023;130.40;103.00;
1141;J1855+0307;283.86095833;3.12227778;402.50;69.20;
1142;J1855-1436;283.97595250;-14.60249444;109.21;136.00;
1143;J1856+0102;284.11876250;1.03627778;554.00;556.90;
1144;B1853+01;284.04438151;1.22257591;96.10;-122.00;
1145;J1856+0211g;284.22083333;2.18333333;113.90;-180.70;
1146;J1856+0245;284.21208333;2.76305556;623.50;255.00;
1147;J1856+0404;284.11083333;4.07388889;341.30;-141.00;
1148;J1856-0526;284.09157083;-5.44911111;131.80;146.00;
1149;B1854+00;284.25336677;0.95465933;82.39;104.00;
1150;J1857+0143;284.38753333;1.72972222;249.40;29.40;
1151;B1855+02;284.43184331;2.21142021;506.77;423.00;
1152;J1857+0526;284.31606667;5.44130556;464.79;951.30;
1153;B1855+09;284.40162622;9.72144216;13.30;23.36;
1154;J1858-2216;284.57449667;-22.28233333;26.63;-12.00;
1155;J1859+1526;284.93495417;15.43638889;97.45;317.00;
1156;J1900-0051;285.19435000;-0.85233333;136.80;231.40;
1157;J1900-0134;285.10905833;-1.57727778;178.10;20.00;
1158;J1900+0227;285.16083333;2.45888889;201.10;-52.00;
1159;J1900+0308;285.21064500;3.14002194;249.90;49.00;
1160;B1857-26;285.19825833;-26.01216667;37.99;-9.30;
1161;J1900+30;285.07500000;30.88333333;71.84;121.00;
1162;B1851-79;285.10166667;-79.86338889;39.00;18.60;
1163;J1901+0124;285.46893750;1.41369444;314.40;354.00;
1164;B1859+01;285.39286914;1.94394890;105.39;-122.00;
1165;J1901+0254;285.31529167;2.91138889;185.00;-121.70;
1166;J1901-0312;285.31531250;-3.20819444;106.60;228.00;
1167;B1859+03;285.38242083;3.51832500;402.08;-237.40;
1168;J1901+0413;285.29291667;4.23083333;352.00;213.60;
1169;J1901+0510;285.49104167;5.17611111;429.00;1275.00;
1170;J1901+0621;285.27483333;6.35527778;94.00;-229.00;
1171;B1859+07;285.41223609;7.27633469;252.81;282.00;
1172;J1901-0906;285.47086958;-9.10309611;72.68;29.00;
1173;J1901-1740;285.32512500;-17.66666667;24.40;-20.00;
1174;J1902-0340;285.71125000;-3.67166667;114.00;241.10;
1175;B1900+05;285.67758522;5.94053304;177.49;-113.00;
1176;B1900+06;285.70948750;6.27594722;502.90;552.60;
1177;J1902+0723;285.55641667;7.39750000;105.00;-272.00;
1178;J1902-5105;285.51186754;-51.09915819;36.25;13.00;
1179;B1900+01;285.87494167;1.59403611;245.17;72.30;
1180;J1903+0327;285.77413839;3.45533586;297.52;226.00;
1181;J1903+0433g;285.82916667;4.55000000;202.60;213.20;
1182;J1903+0601;285.83697500;6.02611111;388.00;176.20;
1183;B1900-06;285.90805833;-6.53931111;195.61;203.00;
1184;J1903-0848;285.79696250;-8.81594444;66.99;4.40;
1185;J1903+2225;285.97062500;22.42008333;109.20;57.70;
1186;J1903-7051;285.91163958;-70.86207250;19.66;17.61;
1187;J1904+0004;286.05299167;0.06813611;233.61;289.00;
1188;J1904+0800;286.01458333;8.01461111;438.80;769.60;
1189;B1901+10;286.01037500;10.19294444;135.00;-98.10;
1190;J1904-1224;286.13867335;-12.40036635;118.23;28.00;
1191;B1902-01;286.36563333;-0.94466667;229.13;141.80;
1192;J1905+0616;286.27853750;6.27130556;256.05;136.50;
1193;B1903+07;286.47342570;7.15537856;245.34;272.70;
1194;J1906+0414;286.74080417;4.24151111;349.00;787.00;
1195;B1904+06;286.64685351;6.68413853;472.80;371.50;
1196;J1906+0649;286.54987500;6.83002778;249.00;-15.90;
1197;J1906+0746;286.70358333;7.77386111;217.75;150.00;
1198;J1906+1854;286.68629167;18.90236111;156.77;388.00;
1199;J1907+0249;286.92512500;2.82805556;261.00;369.00;
1200;J1907+0345;286.81059583;3.75294444;311.70;426.90;
1201;J1907+0631;286.76590000;6.52191667;429.40;435.50;
1202;J1907+0740;286.93382500;7.67294444;332.00;571.00;
1203;J1907+0918;286.84350417;9.30854444;357.80;688.80;
1204;B1905+39;286.89440000;40.03491944;30.97;5.41;
1205;J1908+0128;287.07834858;1.47297611;75.06;-35.60;
1206;J1908+0457;287.06729167;4.96138889;360.00;929.00;
1207;J1908+0500;287.02150833;5.01512500;201.42;120.60;
1208;J1908+0734;287.07087500;7.57065556;11.10;-19.00;
1209;B1907+00;287.39690678;0.13271408;112.79;-40.00;
1210;B1907+02;287.40962686;2.91407554;171.73;254.00;
1211;J1909+0616;287.46337500;6.28105556;352.00;12.00;
1212;J1909+0749;287.28416667;7.82555556;539.36;-240.90;
1213;J1909+0912;287.33295833;9.21491667;421.50;253.30;
1214;B1907+10;287.45284542;11.03417889;149.98;540.00;
1215;J1909+1450;287.36233333;14.84944444;119.50;407.90;
1216;J1909+1859;287.32751667;18.98631667;64.52;216.70;
1217;J1909-3744;287.44763451;-37.73738437;10.39;-0.66;
1218;J1910+0225;287.54316250;2.42322222;209.00;323.00;
1219;B1907-03;287.62371667;-3.16502778;205.53;152.00;
1220;B1907+03;287.53776645;3.97445134;82.93;-127.00;
1221;J1910-0556;287.56884583;-5.94163889;88.30;75.00;
1222;J1910+0714;287.57748750;7.23661111;124.06;158.00;
1223;J1910+0728;287.59199583;7.47696944;283.70;550.00;
1224;B1907+12;287.55641313;12.52782889;258.64;978.00;
1225;J1910+1256;287.54042290;12.94040385;38.07;54.40;
1226;J1911-1114;287.95534304;-11.23957806;30.97;-28.00;
1227;J1911+1347;287.98001448;13.79287662;30.99;-7.00;
1228;J1911+1758;287.98079167;17.97938611;48.98;148.40;
1229;J1912-0952;288.05103417;-9.88104111;126.35;-75.40;
1230;B1910+10;288.19304167;10.61155556;147.00;147.30;
1231;B1910+20;288.18057958;21.07609056;88.60;148.00;
1232;J1912+2525;288.07760833;25.41725556;37.85;32.65;
1233;B1911-04;288.47572292;-4.67991111;89.39;3.98;
1234;J1913+0446;288.46175000;4.76833333;109.10;-97.30;
1235;J1913+0832;288.25208333;8.53475000;355.20;484.80;
1236;J1913+1000;288.26495833;10.00066667;422.00;497.00;
1237;J1913+1011;288.33475417;10.18971389;178.80;196.00;
1238;J1913+1145;288.43283333;11.75919444;642.00;940.00;
1239;B1911+13;288.35146958;14.01459972;145.05;435.00;
1240;J1914+0219;288.59914167;2.32994444;236.00;279.20;
1241;B1911+11;288.54216667;11.36769444;100.00;360.90;
1242;J1915+0738;288.85333333;7.64205556;39.00;-6.80;
1243;J1915+0752;288.75808333;7.86922222;105.30;211.30;
1244;J1915+0838;288.80779167;8.64991667;358.00;421.50;
1245;B1913+10;288.87496250;10.16204722;241.69;430.00;
1246;B1913+16;288.86666425;16.10760744;168.77;364.50;
1247;B1913+167;288.82962409;16.78568769;62.57;172.00;
1248;J1916+0844;289.07950417;8.73527778;338.01;582.00;
1249;B1914+09;289.13476905;9.85721612;60.95;97.00;
1250;J1916+1023;289.15379167;10.38416667;341.80;402.00;
1251;B1914+13;289.24445833;13.21388889;237.01;280.00;
1252;B1915+13;289.41577667;13.89918806;94.54;233.00;
1253;B1915+22;289.43428307;22.38021094;134.75;168.00;
1254;J1918-0642;289.70013634;-6.70969457;26.59;-58.72;
1255;J1918-1052;289.70102917;-10.87955000;62.73;-47.60;
1256;B1916+14;289.59849272;14.75166717;27.20;-41.70;
1257;J1918+1541;289.53208333;15.68755556;11.50;-5.00;
1258;B1917+00;289.96113125;0.36103389;90.31;120.00;
1259;J1919+0134;289.93175000;1.58236111;191.90;47.00;
1260;J1919+2621;289.92088750;26.35818333;96.50;63.40;
1261;J1920+1040;290.23075000;10.67527778;304.00;733.00;
1262;J1920+1110;290.05545833;11.18305556;188.40;650.00;
1263;B1918+26;290.15989412;26.84400048;27.71;26.04;
1264;J1921+0137;290.37628187;1.62376083;104.93;91.00;
1265;J1921+0812;290.44876667;8.21440556;84.00;214.40;
1266;B1919+14;290.35066643;14.32140937;91.64;164.80;
1267;J1921+1929;290.34729458;19.48952750;64.76;118.00;
1268;B1918+19;290.26583304;19.81240720;153.85;160.00;
1269;B1919+20;290.46498750;20.05577778;101.00;128.20;
1270;B1919+21;290.43672917;21.88395833;12.44;-16.99;
1271;B1920+20;290.53336196;20.29925534;203.31;301.00;
1272;B1920+21;290.72304864;21.17832376;217.09;282.00;
1273;B1921+17;290.78270833;17.10261111;142.50;380.00;
1274;J1923+2515;290.84371759;25.26127254;18.86;12.34;
1275;B1922+20;291.16666667;20.66750000;226.60;343.30;
1276;J1925+1720;291.36262917;17.34091944;222.30;445.80;
1277;B1923+04;291.60196667;4.52542778;102.24;-39.50;
1278;J1926-0652;291.65433750;-6.87852778;85.30;-54.00;
1279;B1924+14;291.73844133;14.58203825;211.41;249.30;
1280;B1924+16;291.68884545;16.80910566;176.88;320.00;
1281;J1926+1857g;291.74583333;18.95000000;424.20;262.30;
1282;B1925+18;291.79342500;18.86902778;264.50;417.00;
1283;B1925+188;291.85404167;18.94355556;99.00;74.40;
1284;B1925+22;291.78366667;22.58258333;186.50;215.70;
1285;J1928-0108;292.07887500;-1.14880556;125.80;-15.00;
1286;J1928+1245;292.18914000;12.76482611;179.23;60.00;
1287;J1928+1746;292.17730417;17.77489444;176.68;203.20;
1288;J1929+0132;292.42720137;1.54626750;53.46;-71.40;
1289;B1926+18;292.31991667;18.74986111;112.00;174.00;
1290;B1927+13;292.50394583;13.26975000;207.30;-2.30;
1291;J1930+2441;292.68916017;24.68376778;69.57;90.70;
1292;J1931-0144;292.88343750;-1.73958333;38.30;-50.00;
1293;B1929+15;292.98212500;15.61597222;140.00;199.00;
1294;B1929+10;293.05857083;10.99260556;3.18;-6.87;
1295;B1929+20;293.03343136;20.34622569;211.15;10.00;
1296;B1930+22;293.09475780;22.34763525;218.90;138.90;
1297;J1932-3655;293.02553333;-36.91716111;59.88;-8.00;
1298;B1930+13;293.34387083;13.08054722;177.01;-124.80;
1299;B1931+24;293.40763705;24.61100970;106.03;114.80;
1300;J1933-6211;293.38511117;-62.19635444;11.51;9.70;
1301;J1934+2352;293.69245833;23.88219444;355.80;-35.40;
1302;J1935+1159;293.81698333;11.98588889;188.76;-83.00;
1303;B1933+16;293.94927458;16.27777389;158.52;-10.20;
1304;B1933+15;294.00633333;15.61000000;165.00;192.60;
1305;J1937+1658;294.35378546;16.97848694;105.84;-2.80;
1306;B1935+25;294.25522667;25.73706556;53.22;26.00;
1307;J1938+0650;294.47275000;6.83500000;70.80;97.50;
1308;J1938+2213;294.55908333;22.22018889;93.00;140.50;
1309;B1937+21;294.91067162;21.58308871;71.02;-7.30;
1310;B1937+24;294.77331993;24.71544632;142.88;76.20;
1311;J1941+0121;295.31682917;1.36097222;51.87;-92.00;
1312;J1941+1026;295.38472500;10.44044444;138.91;-126.30;
1313;B1937-26;295.25169583;-26.03493056;50.04;-33.50;
1314;J1942-2019;295.70975000;-20.32305556;59.90;-17.00;
1315;J1943+0609;295.87138333;6.16600000;70.76;-11.00;
1316;B1940-12;295.85617215;-12.62844944;28.92;-75.40;
1317;J1944+0907;296.03887491;9.12306353;24.35;-37.80;
1318;B1941-17;296.02183272;-17.83640601;56.32;-40.00;
1319;B1942+17;296.13250000;17.92844444;175.00;-276.60;
1320;B1942-00;296.36832210;-0.68279835;59.71;-45.00;
1321;J1945+1211;296.29816667;12.19616667;92.70;-21.40;
1322;B1943+18;296.40041667;18.57225000;217.70;28.50;
1323;B1944+17;296.72101667;18.09478889;16.14;-45.34;
1324;B1944+22;296.60370833;22.74983333;141.50;2.00;
1325;J1946+2535;296.70458333;25.59763889;248.81;57.00;
1326;J1946+2611;296.69087500;26.19700000;165.00;-83.90;
1327;B1943-29;296.71555833;-29.22975000;44.31;-28.00;
1328;J1946+3417;296.60470790;34.28741392;110.18;4.60;
1329;J1946-5403;296.64373750;-54.06180833;23.73;12.90;
1330;B1946+35;297.10419458;35.66973806;129.37;118.96;
1331;B1946-25;297.35589428;-25.40027268;23.07;-13.00;
1332;J1949+3106;297.37348942;31.10105723;164.13;230.00;
1333;J1951+1123;297.78437500;11.39033333;31.29;-52.80;
1334;B1949+14;298.02564690;14.12482869;31.51;-11.50;
1335;J1952+2630;298.15350097;26.50780119;315.32;-145.79;
1336;B1951+32;298.24252500;32.87791944;45.01;-182.00;
1337;B1952+29;298.59397500;29.38813611;7.93;-16.00;
1338;B1953+29;298.86614693;29.14539814;104.49;15.30;
1339;B1953+50;298.82818208;50.99869222;31.98;-23.84;
1340;J1956+0838;299.21775000;8.63800000;67.09;-113.50;
1341;J1957+2831;299.33082176;28.52884511;138.99;-43.70;
1342;B1957+20;299.90320783;20.80420061;29.11;-68.40;
1343;J2001-0349;300.47212500;-3.82875000;67.00;-79.00;
1344;J2001+0701;300.46232900;7.02767917;63.31;-108.70;
1345;J2002+1637;300.69904167;16.62130556;94.58;-41.30;
1346;B2000+32;300.51843645;32.28841961;142.21;-90.20;
1347;B2000+40;300.68346020;40.84830733;131.49;145.00;
1348;B2002+31;301.21785974;31.61944754;234.82;31.50;
1349;J2005-0020;301.43229006;-0.33942877;35.93;-64.90;
1350;B2003-08;301.56818750;-8.11726861;32.39;-62.00;
1351;J2007+0809;301.80625000;8.15916667;53.39;-133.30;
1352;J2007+0910;301.99209625;9.17025833;48.73;-77.80;
1353;J2007+2722;301.81595333;27.37997611;126.78;-231.82;
1354;J2008+2513;302.14784167;25.22510000;60.56;-116.60;
1355;J2010-1323;302.69133928;-13.39891535;22.16;-2.91;
1356;J2010+2845;302.52111667;28.75810278;112.47;-233.00;
1357;J2010+3051;302.51647583;30.85524778;133.76;-64.00;
1358;J2011+3331;302.77052500;33.52351111;298.58;235.60;
1359;J2013+3058;303.39272083;30.98074722;148.70;-145.00;
1360;B2011+38;303.29319583;38.76203056;238.22;78.00;
1361;J2015+0756;303.99831446;7.94334761;36.44;-72.30;
1362;J2016+1948;304.23934788;19.79766339;33.81;-121.00;
1363;J2017+0603;304.34460510;6.05154554;23.92;-59.00;
1364;J2017+2043;304.37057500;20.72552778;60.49;-163.60;
1365;J2017+5906;304.43566243;59.11304758;60.28;33.00;
1366;B2016+28;304.51597208;28.66505889;14.20;-34.90;
1367;J2019+2425;304.88312083;24.42091772;17.20;-67.60;
1368;J2021+3651;305.27275000;36.85133333;367.50;524.00;
1369;B2020+28;305.65444625;28.90641778;24.63;-75.04;
1370;J2022+3842;305.59037083;38.70411667;429.10;270.00;
1371;B2021+51;305.70780417;51.91395361;22.55;-6.73;
1372;B2022+50;305.92476143;50.62634931;32.99;44.84;
1373;J2027+0255;306.87861625;2.92721722;51.13;-115.70;
1374;B2025+21;306.81954167;21.76789722;97.09;-210.00;
1375;J2027+4557;306.81763750;45.96585556;229.59;337.00;
1376;B2027+37;307.34946892;37.73560148;190.66;-6.00;
1377;B2028+22;307.66852513;22.47272933;71.86;-192.00;
1378;J2030+3641;307.50108750;36.69087500;246.00;514.00;
1379;J2032+4127;308.05466250;41.45675278;114.67;215.00;
1380;J2033+0042;308.37966667;0.70669444;37.84;-71.20;
1381;J2033+1734;308.36463130;17.58290638;25.09;-71.51;
1382;J2033-1938;308.48083333;-19.64972222;23.47;-17.70;
1383;J2036+2835;309.19317917;28.58623333;84.22;-158.14;
1384;B2034+19;309.31058333;19.71508333;36.89;-110.70;
1385;B2035+36;309.36433630;36.35669411;93.56;252.20;
1386;J2038-3816;309.72650000;-38.27100000;33.96;20.50;
1387;B2036+53;309.51319871;53.32022770;160.20;-103.05;
1388;J2039-3616;309.81916667;-36.27138889;23.96;-14.50;
1389;J2040+1657;310.07443750;16.95846111;50.69;-98.00;
1390;J2042+0246;310.54584529;2.77066583;9.27;-21.00;
1391;J2043+1711;310.83700563;17.19136111;20.71;-73.04;
1392;J2043+2740;310.93125000;27.68222222;21.02;-96.10;
1393;J2044+4614;311.24500000;46.24833333;315.40;110.50;
1394;J2045+0912;311.44726583;9.20810000;31.78;-84.70;
1395;J2045+3633;311.25627125;36.55039017;129.53;-266.00;
1396;B2043-04;311.50072083;-4.35729333;35.80;-1.00;
1397;B2044+15;311.66390542;15.67598833;39.82;-90.20;
1398;B2045+56;311.69420492;57.14363637;101.79;1.25;
1399;J2047+5029;311.97766667;50.49393611;107.68;-121.00;
1400;B2045-16;312.14850265;-16.27904264;11.46;-10.00;
1401;J2048+4951;312.23325833;49.86472778;222.80;-196.00;
1402;J2050+1259;312.73837500;12.98583333;52.40;-80.00;
1403;J2051-0827;312.78133237;-8.46048603;20.73;-45.90;
1404;J2052+4421g;313.22083333;44.35000000;547.00;-276.70;
1405;J2053+1718;313.45617042;17.31240611;26.98;-5.00;
1406;J2053+4650;313.46928350;46.84769947;98.08;-174.00;
1407;J2053+4718;313.43954167;47.31536111;331.30;-792.00;
1408;B2048-72;313.44700000;-72.01180000;17.30;17.00;
1409;B2053+21;313.91313324;22.15756013;36.35;-89.40;
1410;B2053+36;313.88063375;36.50596361;97.42;-63.40;
1411;J2102+38;315.50000000;38.00000000;86.30;-74.00;
1412;J2108-3429;317.12704167;-34.49386111;30.22;93.10;
1413;B2106+44;317.08534167;44.69690833;139.83;-433.00;
1414;J2111+2106;317.88804167;21.10194444;59.30;-75.00;
1415;B2110+27;318.26812750;27.90032222;25.11;-60.20;
1416;B2111+46;318.35137292;46.73579000;141.26;-218.70;
1417;B2113+14;319.05730000;14.23917778;56.20;-39.00;
1418;B2122+13;321.19406041;14.12203918;30.25;-43.00;
1419;J2124-3358;321.18269201;-33.97916955;4.60;-0.40;
1420;J2129-5721;322.34488010;-57.35395752;31.85;22.72;
1421;J2136-5046;324.23997083;-50.78224444;23.30;24.00;
1422;J2138+4911;324.56250000;49.20000000;168.40;-143.00;
1423;J2139+00;324.92500000;0.60000000;31.18;11.00;
1424;J2139+2242;324.86208333;22.71166667;44.16;-87.40;
1425;J2144-3933;326.05025168;-39.56580140;3.35;-2.00;
1426;J2144-5237;326.14854167;-52.61875833;19.55;28.10;
1427;J2145-0750;326.46024803;-7.83847452;9.00;-4.40;
1428;B2148+63;327.49459708;63.49563250;129.72;-157.60;
1429;J2150-0326;327.50000000;-3.43333333;20.67;7.70;
1430;B2148+52;327.65729125;52.79709889;148.93;-19.00;
1431;J2151+2315;327.87041667;23.25355556;23.60;112.00;
1432;J2155+2813;328.81591667;28.22002778;77.13;-132.70;
1433;B2152-31;328.80671139;-31.31518860;14.85;21.00;
1434;B2151-56;328.75583333;-56.69916667;14.00;22.00;
1435;J2156+2618;329.09876667;26.30846389;48.44;-72.50;
1436;B2154+40;329.25770625;40.29610722;71.12;-42.00;
1437;J2205+1444;331.32186250;14.74202778;36.72;-25.50;
1438;J2205+6012;331.39250590;60.21531686;157.64;-85.00;
1439;J2208+4056;332.00830800;40.93384065;11.84;-40.00;
1440;J2208+5500;332.09883333;55.00233611;105.21;-87.00;
1441;J2212+2450;333.11425000;24.84288889;25.21;-35.31;
1442;B2210+29;333.09726833;29.55150306;74.52;-168.70;
1443;J2214+3000;333.66189047;30.01060878;22.54;-44.53;
1444;J2215+1538;333.91522083;15.64302222;29.24;-20.02;
1445;J2216+5759;334.02175000;57.99825000;176.00;-10.90;
1446;J2217+5733;334.47929167;57.55111111;130.67;-90.00;
1447;B2217+47;334.95057917;47.91498056;43.50;-35.93;
1448;J2222-0137;335.52487100;-1.62103475;3.28;2.60;
1449;J2222+2923;335.76343393;29.39962442;49.41;-95.70;
1450;B2224+65;336.47026125;65.59343639;36.44;-22.99;
1451;J2227+3038;336.92404167;30.63911111;19.96;-59.40;
1452;J2229+2643;337.46201841;26.73267890;22.73;-57.26;
1453;J2229+6114;337.27200000;61.23591667;205.10;-187.00;
1454;B2227+61;337.42431175;62.09333937;124.64;-105.91;
1455;J2234+0611;338.59613788;6.19130176;10.77;4.00;
1456;J2234+0944;338.69522572;9.74172844;17.83;-11.50;
1457;J2234+2114;338.73600000;21.23855556;35.08;-93.70;
1458;J2235+1506;338.93208375;15.11362778;18.09;-64.00;
1459;J2236-5527;339.21604583;-55.46356472;20.09;18.90;
1460;J2240+5832;340.17891250;58.54375556;263.50;17.10;
1461;J2241-5236;340.42511243;-52.61006655;11.41;13.30;
1462;B2241+69;340.73502715;69.84781692;40.86;-16.80;
1463;J2243+1518;340.79070000;15.30697500;42.13;-35.50;
1464;J2248-0101;342.11202458;-1.03002361;29.05;33.00;
1465;J2253+1516;343.31055417;15.27717500;29.20;-31.00;
1466;J2256-1024;344.23497058;-10.40955139;13.78;15.04;
1467;B2255+58;344.49060088;59.15412063;151.08;-323.50;
1468;J2302+4442;345.69574328;44.70613347;13.79;19.30;
1469;J2302+6028;345.54666667;60.46672778;156.70;-129.70;
1470;B2303+30;346.49300500;31.00035583;49.58;-87.00;
1471;B2303+46;346.48267500;47.12925556;62.07;-22.08;
1472;J2306+31;346.55000000;31.38333333;46.13;-81.75;
1473;J2307+2225;346.92203333;22.43058889;7.02;-11.60;
1474;B2306+55;347.05759167;55.79334167;46.54;-29.35;
1475;J2310+6706;347.67540982;67.11446723;97.70;-16.00;
1476;B2310+42;348.28592042;42.88695639;17.28;4.97;
1477;J2317+1439;349.28848492;14.65868362;21.90;-9.93;
1478;B2315+21;349.49100792;21.83000528;20.87;-37.70;
1479;J2319+6411;349.89670833;64.19048750;246.10;-48.80;
1480;B2319+60;350.48005806;60.40853163;94.59;-232.60;
1481;J2322+2057;350.59306317;20.95074367;13.38;-29.20;
1482;J2322-2650;350.64433350;-26.84953253;6.15;8.80;
1483;J2323+1214;350.84007917;12.23686111;29.00;-17.00;
1484;B2321-61;351.11308333;-60.90160944;14.00;15.60;
1485;B2323+63;351.30549833;63.28121167;197.37;-102.00;
1486;B2324+60;351.74457184;61.22679664;122.61;-220.70;
1487;B2327-20;352.61202083;-20.09156389;8.46;9.20;
1488;B2334+61;354.27400833;61.85042500;58.41;-100.00;
1489;J2340+08;355.18750000;8.55000000;24.00;-7.00;
1490;J2343+6221;355.75000000;62.35000000;116.60;-44.90;
1491;J2346-0609;356.71040750;-6.16663861;22.50;-5.00;
1492;B2351+61;358.51992917;61.92967917;94.66;-75.90;
1493;J2355+0051;358.96370208;0.85265833;11.15;-0.10;
