TAU_SC_ERR,JNAME,DM,TAU_SC,DM_ERR
,J0002+6216,218.6,,0.6
,J0006+1834,11.41,,0.55
,J0007+7303,,,
,J0011+08,24.9,,
6e-08,J0014+4746,30.405,2.5e-07,0.013
,J0021-0909,25.2,,1.0
1.2e-08,J0023+0923,14.3216,3.6e-08,0.0006
,J0024-7204C,24.5955,,0.0008
,J0024-7204D,24.7432,,0.0009
,J0024-7204E,24.236,,0.002
,J0024-7204F,24.382,,0.005
,J0024-7204G,24.436,,0.004
,J0024-7204H,24.369,,0.008
,J0024-7204I,24.43,,0.01
,J0024-7204J,24.5932,,0.0001
,J0024-7204L,24.4,,0.01
,J0024-7204M,24.43,,0.02
,J0024-7204N,24.574,,0.009
,J0024-7204O,24.356,,0.002
,J0024-7204P,24.29,,0.03
,J0024-7204Q,24.265,,0.004
,J0024-7204R,24.361,,0.007
,J0024-7204S,24.376,,0.004
,J0024-7204T,24.41,,0.02
,J0024-7204U,24.337,,0.004
,J0024-7204V,24.105,,
,J0024-7204W,24.367,,0.003
,J0024-7204X,24.539,,0.005
,J0024-7204Y,24.468,,0.004
,J0024-7204Z,24.45,,0.04
,J0024-7204aa,24.971,,0.007
,J0024-7204ab,24.37,,0.02
,J0024-7204ac,24.46,,
,J0024-7204ad,24.41,,
,J0025-19,21.3,,0.4
,J0026+6320,245.06,0.00034,0.06
,J0030+0451,4.33294,,0.00011
,J0033+57,75.65,,0.09
,J0033+61,37.7,,0.3
,J0034+69,80.01,,0.015
3.1e-08,J0034-0534,13.76517,6.3e-08,4e-05
1.1e-09,J0034-0721,10.922,3.2e-09,0.006
,J0038-2501,5.71,,0.003
,J0039+35,53.04,,0.02
,J0040+5716,92.5146,,0.0025
,J0043-73,115.1,,3.4
,J0045-7042,71.3,,0.3
,J0045-7319,104.6,,0.4
6e-08,J0048+3412,39.922,1.9e-07,0.015
,J0050+03,26.5,,
,J0051+0423,13.93,,0.09
,J0052-72,158.6,,1.6
,J0054+66,15.0,,
,J0054+69,90.3,,0.2
,J0054+6946,116.52,,0.05
1.9e-07,J0055+5117,44.0127,4.4e-07,0.0024
,J0056+4756,18.1354,,0.0013
,J0057-7201,27.0,,5.0
,J0058+4950,66.953,,0.007
,J0058+6125,128.3,,0.2
,J0058-7218,,,
,J0059+69,63.53,,0.05
,J0100+8023,56.0062,,0.0008
,J0100-7211,,,
,J0101-6422,11.921,,0.0004
,J0102+4839,53.5,,
,J0102+6537,65.853,,0.016
,J0103+54,55.605,,0.004
,J0104+64,44.6,,0.3
,J0106+4855,70.87,,0.2
,J0107+1322,21.671,,0.001
6e-08,J0108+6608,30.5482,1.6e-07,0.0014
,J0108+6905,61.0617,,0.0036
,J0108-1431,2.38,,0.19
,J0110-22,20.8,,0.3
,J0111+6624,111.2,,0.03
,J0111-7131,79.4,,0.5
,J0113-7220,125.49,,0.02
,J0115+6325,65.069,,0.004
1.9e-07,J0117+5914,49.42068,9.4e-07,0.00059
,J0121+53,91.38,,0.03
,J0122+1416,17.693,,0.003
,J0125+62,118.0,,0.5
,J0125-2327,9.5974,,0.0003
,J0131-7310,205.22,,0.06
,J0133-6957,22.948,,0.008
,J0134-2937,21.806,,0.006
,J0137+1654,26.0838,,0.0024
,J0137+6349,285.5,,0.06
,J0139+3336,21.23,,0.01
,J0139+5621,101.842,,0.032
2.6e-07,J0139+5814,73.81141,1.08e-06,0.00076
1.3e-07,J0141+6009,34.926,2.5e-07,0.004
,J0141+63,272.8,,0.02
,J0146+31,25.0,,1.0
,J0146+6145,,,
9e-08,J0147+5922,40.111,2e-07,0.003
,J0151-0635,25.66,,0.03
,J0152+0948,22.881,,0.012
,J0152-1637,11.92577,,4e-05
,J0154+1833,19.7978,,0.0001
,J0156+04,27.5,,
,J0156+3949,59.833,,0.011
1.1e-07,J0157+6212,30.21,2e-07,0.03
,J0158+21,20.0,,
,J0201+7005,21.029,,0.002
,J0205+6449,140.7,,0.3
,J0206-4028,12.9,,1.2
,J0209+5759,55.282,,
,J0210+5845,76.772,,0.006
,J0211-8159,24.36,,0.03
,J0212+5222,38.21,,0.03
,J0214+5222,22.0354,,0.0034
,J0215+6218,84.0,,0.05
,J0218+4232,61.252,,0.005
,J0220+3626,40.0,,10.0
,J0229+20,27.0,,
1.3e-07,J0231+7026,46.6794,8.2e-07,0.0016
,J0241+16,16.0,,
,J0242+62,3.92,,0.16
,J0243+6027,141.0,,0.4
,J0244+14,31.0,,
,J0248+4230,48.2634,,0.0001
,J0248+6021,370.0,,1.0
,J0250+5854,45.281,,0.003
,J0251+2606,20.2166,,
,J0255-5304,15.9,,0.5
,J0301+35,57.43,,0.15
,J0302+2252,18.9922,,0.0006
1.3e-08,J0304+1932,15.65677,2.5e-08,0.00035
,J0305+11,27.97,,0.06
,J0307+7443,6.35,,
,J0312-0921,20.5,,
,J0317+13,12.9,,0.04
,J0318+0253,25.98,,0.08
2.8e-08,J0323+3944,26.18975,9.1e-08,0.00093
,J0324+5239,115.4636,,0.0029
,J0325+6744,65.28,,0.05
,J0329+1654,40.821,,0.036
3.6e-09,J0332+5434,26.7641,2.55e-08,0.0001
9e-08,J0335+4555,47.14571,1.5e-07,0.00029
,J0335+6623,66.726,,0.002
,J0337+1715,21.3162,,0.0003
,J0337+79,16.67,,0.02
,J0340+4130,49.5865,,0.0016
,J0341+5711,101.0,,0.5
,J0343+06,46.0,,0.3
3.1e-07,J0343+5312,67.3,1.57e-06,0.06
,J0343-3000,20.2,,0.3
,J0344-0901,30.9,,0.3
,J0348+0432,40.46313,,0.00011
,J0349+2340,62.962,,0.005
,J0355+28,48.68,,0.1
,J0357+3205,,,
6.3e-07,J0357+5236,103.706,2.83e-06,0.004
,J0357-05,56.4,,0.0
,J0358+4155,46.325,,0.001
9e-08,J0358+5413,57.142,3.4e-07,0.0003
,J0358+6627,62.33,,0.01
,J0359+5414,,,
,J0401-7608,21.7,,0.1
,J0402+4825,85.7,,0.3
,J0405+3347,53.3,,0.016
,J0406+30,49.37,,0.03
3.7e-07,J0406+6138,65.4053,1.76e-06,0.0034
,J0407+1607,35.593,,0.006
,J0408+551,55.0,,
,J0408+552,63.8,,0.2
,J0410-31,9.2,,0.3
,J0413+58,57.0,,0.2
,J0414+31,64.1,,0.3
,J0415+6954,27.44598,,0.00038
,J0417+35,48.5336,,0.0012
,J0417+61,70.14,,0.11
,J0418+5732,,,
,J0418+6635,77.6,,
,J0418-4154,24.325,,0.009
,J0419+44,71.0,,
,J0420-5022,,,
,J0421+3255,77.02,,0.06
,J0421-0345,44.61,,0.09
,J0426+4933,84.3,,0.2
,J0435+2749,53.19,,0.02
,J0437-4715,2.64476,,7e-05
,J0447-04,29.83,,0.04
,J0448-2749,26.22,,0.04
,J0449-7031,65.83,,0.07
7e-07,J0450-1248,37.041,2.92e-05,0.01
,J0451-67,45.0,,1.0
7e-08,J0452-1759,39.903,5.48e-06,0.003
,J0453+1559,30.3053,,0.0003
,J0454+4529,20.834,,0.002
2.5e-08,J0454+5543,14.59002,6.3e-08,0.00015
,J0455-6951,94.7,,0.02
,J0456-69,103.0,,1.0
,J0456-7031,100.3,,0.3
,J0457+23,59.0,,
,J0457-6337,27.5,,1.0
,J0457-69,91.0,,1.0
,J0458-0505,47.806,,0.032
,J0458-67,97.0,,2.0
,J0459-0210,21.02,,0.03
,J0501+4516,,,
7e-06,J0502+4654,41.834,0.000138,0.02
,J0502-6617,68.9,,0.3
,J0506+50,43.4,,
,J0509+0856,38.3271,,0.0008
,J0509+3801,69.0794,,0.0009
,J0511-6508,25.66,,0.08
,J0514-4002A,52.14016,,0.00037
,J0514-4002B,52.076,,0.003
,J0514-4002C,52.053,,0.005
,J0514-4002D,52.219,,0.005
,J0514-4002E,51.93,,0.003
,J0514-4002F,51.62,,0.009
,J0514-4002G,50.959,,0.003
,J0514-4002H,52.226,,0.006
,J0514-4002I,52.58,,0.03
,J0514-4002J,52.017,,0.007
,J0514-4002K,51.928,,0.002
,J0514-4002L,51.245,,0.003
,J0514-4002M,51.678,,0.014
,J0514-4002N,51.068,,0.004
,J0514-4408,15.122,,0.006
,J0517+2212,18.705,,0.014
,J0518+5125,39.244,,0.002
,J0518+5416,42.33,,0.005
,J0519+44,52.0,,
,J0519-6932,118.86,,0.02
,J0520-2553,33.77,,0.03
,J0521-68,136.0,,4.0
,J0522-6847,126.45,,0.07
,J0523-7125,157.5,,
2.9e-07,J0525+1115,79.418,7.46e-06,0.013
,J0525-6607,,,
3.1e-07,J0528+2200,50.8695,6.3e-07,0.0013
,J0529-0715,87.3,,0.4
,J0529-6652,103.31,,0.07
,J0530-39,48.5,,0.2
,J0532-6639,69.2,,0.2
,J0532-69,124.0,,1.0
1.3e-06,J0533+0402,83.7,3.04e-06,0.1
,J0533+6759,57.369,,0.002
,J0533-4524,18.93,,0.02
1.4e-07,J0534+2200,56.77118,1.455e-05,0.00024
,J0534+34,24.5,,1.5
,J0534-13,74.3,,0.3
,J0534-6703,95.3,,0.1
,J0535-66,75.0,,1.0
,J0535-6935,93.7,,0.4
,J0536-7543,18.58,,0.02
,J0537-69,273.0,,1.0
,J0537-6910,,,
,J0538+2817,39.57,,0.001
,J0540+3207,61.97,,0.04
5e-05,J0540-6919,147.2,0.00205,0.1
,J0540-7125,29.41,,0.07
,J0542-68,114.0,,5.0
3.1e-07,J0543+2329,77.7026,9.4e-07,0.001
,J0543-6851,134.9,,0.6
,J0544+20,56.9,,
,J0545-03,67.2,,0.4
,J0546+2441,73.81,,0.03
,J0550+09,86.6,,
,J0554+3107,,,
,J0555+3948,36.1,,0.3
,J0555-7056,72.9,,0.1
,J0556-67,71.0,,
,J0557+1550,102.5723,,0.0005
,J0557-2948,49.033,,0.002
,J0600-5756,30.0,,8.0
7e-07,J0601-0527,80.538,1.17e-05,0.005
,J0605+3757,20.9462,,0.0004
,J0608+00,48.5,,0.3
,J0608+1635,86.08,,0.03
,J0609+2130,38.73,,0.02
,J0610-2100,60.6722,,0.0011
,J0611+04,69.9,,
,J0611+1436,43.99,,0.07
,J0611+30,45.2551,,0.0016
9e-08,J0612+3721,27.15495,1.7e-07,0.00034
,J0612+37216,39.27,,0.006
,J0613+3731,18.99,,0.012
2.3e-08,J0613-0200,38.775,7e-08,0.0005
2.2e-07,J0614+2229,96.91,1.272e-05,0.04
,J0614+83,44.2,,0.3
,J0614-3329,37.05245,,0.00014
,J0621+0336,72.53,,0.07
,J0621+1002,36.5533,,0.0007
,J0621+2514,83.633,,0.003
,J0621-55,22.0,,
,J0622+3749,,,
,J0623+0340,54.0,,4.0
2.2e-06,J0624-0424,70.835,1.9e-05,0.011
,J0625+10,78.0,,15.0
,J0627+0649,86.6,,0.08
,J0627+0706,138.25,,0.07
,J0627+16,113.0,,
,J0628+0909,88.3,,0.2
2.9e-07,J0629+2415,84.1762,1.469e-05,0.005
,J0630+19,48.1,,
,J0630-0046,97.9,,0.2
,J0630-2834,34.425,1.29e-08,0.001
,J0631+0646,195.2,,0.2
1.57e-06,J0631+1036,125.36,3.78e-06,0.01
,J0633+0632,,,
,J0633+1746,2.89,,0.02
,J0633-2015,90.7,,0.2
,J0635+0533,,,
,J0636+5128,11.108159,,
,J0636-23,59.12,,0.12
,J0636-3044,15.4589,,0.0004
,J0636-4549,26.31,,0.15
,J0641+07,52.0,,4.0
,J0645+5158,18.24835,,
,J0645+80,49.7,,0.2
3e-05,J0646+0905,147.85,0.01003,0.07
,J0646-54,40.1,,
,J0647+0913,154.7,,1.2
,J0648-27,132.5,,1.1
,J0652-0142,116.3,,1.1
,J0653+4706,25.54,,
,J0653+8051,33.31882,,0.00071
,J0656-2228,32.39,,0.17
,J0656-5449,67.5,,1.0
,J0658+0022,115.6,,0.5
3.1,J0659+1414,13.94,6.3e-08,0.09
,J0659-36,83.4,,0.2
,J0700+6418,8.77387,,0.00027
,J0702-4956,98.7,,0.1
,J0709+0458,44.2664,,0.0005
,J0709-5923,65.0,,2.0
,J0711+0931,46.238,,0.013
,J0711-6830,18.4096,,0.0002
,J0719-2545,253.89,,0.06
,J0720-3125,,,
,J0721-2038,76.01,,0.006
,J0725-1635,98.98,,0.03
,J0726-2612,69.4,,0.4
,J0729-1448,91.89,,0.07
,J0729-1836,61.293,,0.01
,J0732+2314,44.6724,,0.0001
,J0733-2345,190.2,,0.5
,J0734-1559,,,
,J0736-6304,19.4,,
,J0737-2202,95.59,,0.08
,J0737-3039A,48.916,,0.002
,J0737-3039B,48.92,,0.005
,J0738+6904,17.22,,0.02
7e-06,J0738-4042,160.896,0.000614,0.003
,J0740+6620,14.96179,,1e-05
,J0742+4110,20.82,,0.003
,J0742+4334,36.255,,0.003
7e-08,J0742-2822,73.728,5.19e-06,0.001
,J0744-2525,,,
5e-07,J0745-5353,121.38,0.0006217,0.02
,J0746-4529,134.57,,0.12
,J0747+6646,27.576,,0.003
2.9e-06,J0749-4247,104.595,2.48e-05,0.009
,J0750+57,26.7,,0.3
,J0750-6846,54.6,,0.2
,J0751+1807,30.2409,,0.0006
,J0753-0816,38.0,,
1.9e-08,J0754+3231,39.9863,3.78e-07,0.0014
,J0758-1528,63.327,,0.003
,J0758-30,86.5,,0.3
,J0802-5613,,,
,J0803+34,34.0,,2.0
,J0803-0942,21.1,,0.3
,J0804-3647,186.8,,0.2
,J0806+08,46.0,,
,J0806-4123,,,
,J0807-5421,165.03,,0.07
,J0808-3937,169.1,,0.2
1.4e-05,J0809-4753,228.3,0.00057,1.2
,J0811+37,16.95,,0.11
,J0812-3905,329.6,,0.12
,J0813+22,52.29,,0.05
1e-09,J0814+7429,5.75066,3.1e-09,0.00048
,J0815+0939,52.6589,,0.0079
,J0815+4611,11.2738,,0.0003
,J0818-3049,118.9,,0.2
,J0818-3232,131.8,,0.07
1.3e-07,J0820-1350,40.938,2.6e-07,0.003
,J0820-3826,195.5,,0.03
,J0820-3921,179.4,,0.1
7e-07,J0820-4114,113.4,7.09e-05,0.2
,J0821-4221,270.6,,0.1
,J0821-4300,,,
,J0823+0159,23.727,2.88e-08,0.006
,J0824+0028,34.5485,,0.0006
1e-08,J0826+2637,19.47633,2.1e-08,0.00018
,J0827+53,23.103,,0.001
,J0828-3417,51.6,,0.5
,J0831-4406,254.0,,0.5
,J0834-4159,240.5,,1.5
,J0834-60,20.0,,6.0
,J0835-3707,112.4,,0.14
2.1e-07,J0835-4510,67.771,3.955e-05,0.009
,J0836-4233,180.0,,
,J0837+0610,12.864,4.3e-09,0.0004
,J0837-24,142.8,,0.5
7e-08,J0837-4135,147.2,1.455e-05,0.01
,J0838-2621,116.9,,0.05
,J0838-3947,219.0,,11.0
,J0839-66,83.0,,
8e-07,J0840-5332,156.5,0.0006517,1.0
7e-06,J0842-4851,196.85,3.6e-05,0.08
,J0843+0719,36.6,,0.3
,J0843+67,20.7,,
,J0843-5022,178.47,,0.09
7e-06,J0846-3533,94.16,3.6e-05,0.11
,J0847-4316,292.5,,0.9
,J0848+16,38.0,,
,J0849+8028,34.8121,,0.0031
,J0849-6322,91.29,,0.09
,J0854+5449,18.8368,,0.0015
2.2e-06,J0855-3331,86.635,4.89e-05,0.016
,J0855-4644,236.4,,0.1
,J0855-4658,472.7,,1.2
,J0856-6137,95.0,,3.0
,J0857+3349,23.998,,0.003
2.2e-05,J0857-4424,184.429,0.000116,0.004
,J0900-3144,75.6862,,0.0007
,J0901-4624,199.3,,0.2
,J0902-6325,72.72,,0.06
7e-06,J0904-4246,145.8,8e-05,0.5
,J0904-7459,51.1,,1.6
1.5e-05,J0905-4536,196.2,0.000131,0.3
4e-08,J0905-5127,196.432,4.574e-05,0.004
,J0905-6019,91.4,,0.4
6e-08,J0907-5157,103.72,1.143e-05,
,J0908-1739,15.879,2.04e-08,0.002
7e-06,J0908-4913,180.44,5.1e-05,
,J0909-7212,54.3,,1.6
,J0910+77,,,
,J0912-3851,71.5,,0.4
,J0919-42,57.8,,
,J0919-6040,82.5,,0.3
,J0921+6254,13.15423,,0.00018
,J0921-5202,122.71,,0.003
5e-08,J0922+0638,27.2986,9.4e-08,0.0005
,J0922-4949,237.1,,0.3
,J0923-31,72.0,,20.0
5e-08,J0924-5302,152.9,1.143e-05,0.5
3e-07,J0924-5814,57.4,0.0006289,0.3
,J0927+2345,17.24,,0.12
,J0928+06,49.8,,0.5
,J0928+30,21.95,,0.09
,J0930-2301,78.3,,0.5
,J0931-1902,41.49,,0.0005
,J0932-3217,102.1,,0.5
,J0932-5327,118.56,,0.13
,J0934-4154,113.79,,0.16
7e-08,J0934-5249,100.0,8.004e-05,2.0
,J0935+33,18.35,,0.06
,J0940-5428,134.55,,0.03
,J0941-39,78.2,,2.7
,J0941-5244,157.94,,0.01
1.5e-07,J0942-5552,180.16,5.717e-05,0.02
,J0942-5657,159.74,,0.12
,J0943+1631,20.3402,,0.0018
,J0943+2253,27.2508,,0.0015
,J0944+4106,21.41,,0.03
,J0944-1354,12.497,,0.003
,J0945-4833,98.1,,0.3
6.9e-08,J0946+0951,15.31845,1.01e-07,0.0009
,J0947+2740,29.09,,0.07
,J0949-6902,93.0,,0.1
,J0951-71,77.0,,
,J0952-0607,22.411533,,1.1e-05
2.9e-06,J0952-3839,162.88,8.04e-05,0.11
2e-10,J0953+0755,2.96927,3e-10,8e-05
,J0954-5430,201.57,,0.05
5e-08,J0955-5304,156.9,3.43e-05,0.2
,J0955-6150,160.8997,,0.0002
,J0957-06,26.95,,0.02
,J0957-5432,226.1,,0.3
,J0959-4809,92.7,,1.2
,J1000+08,21.0,,
,J1000-5149,72.8,,0.3
9e-07,J1001-5507,130.32,0.0001715,0.17
,J1001-5559,159.3,,0.9
,J1001-5939,113.0,,3.0
,J1002-5559,426.0,,4.0
,J1002-5919,347.0,,2.0
,J1003-4747,98.49,,0.08
,J1005+30,17.5,,1.5
,J1006-6311,195.99,,0.05
,J1010+15,42.0,,
9e-09,J1012+5307,9.022146,2.2e-08,
,J1012-2337,22.51,,0.09
,J1012-4235,71.6515,,0.0003
,J1012-5830,294.0,,4.0
,J1012-5857,383.9,0.00263,0.1
,J1013-5934,379.78,,0.17
,J1014-48,87.0,,7.0
,J1015-5719,278.1,,0.2
,J1016-5345,66.8,,1.8
,J1016-5819,252.16,,0.07
,J1016-5857,394.48,,0.09
,J1017+3011,27.15,,0.002
7e-06,J1017-5621,438.7,9.5e-05,0.5
,J1017-7156,94.21473,,0.0001
,J1018-1523,17.17,,0.02
,J1018-1642,48.82,,0.07
,J1019-5749,1040.0,,1.0
,J1020-5921,80.0,,3.0
,J1020-6026,446.0,,0.5
,J1021-5601,212.0,,8.0
1.3e-08,J1022+1001,10.255,3e-08,0.0008
,J1022-5813,714.0,,8.0
,J1023+0038,14.325,,0.01
,J1023-5746,,,
4.3e-09,J1024-0719,6.4864,1.3e-08,0.0002
,J1028-5819,96.525,,0.002
,J1031-6117,506.8,,1.2
,J1032-5206,139.0,,4.0
8e-06,J1032-5911,418.2,0.001272,0.17
,J1034-3224,50.75,,0.08
,J1035-6345,189.7,,0.9
,J1035-6720,84.166,,0.011
7e-06,J1036-4926,136.52,1.4e-05,0.01
,J1036-6559,158.36,,0.09
,J1036-8317,27.0927,,0.0002
,J1038+0032,26.34,,0.012
,J1038-5831,72.74,,0.03
,J1041-1942,33.777,,0.01
7e-06,J1042-5521,306.5,6.5e-05,0.4
,J1043-6116,448.91,,0.02
,J1044-5737,,,
,J1045-0436,4.833,,0.01
,J1045-4509,58.1106,,0.0006
,J1046+0304,24.98,,0.08
7e-06,J1046-5813,240.2,0.000138,0.5
,J1047-3032,52.54,,0.07
,J1047-6709,116.156,,0.002
,J1048+2339,16.6544,,0.0001
,J1048-5832,128.679,,0.004
,J1048-5838,70.7,,0.9
,J1049+5822,12.364,,0.011
,J1049-5833,446.8,,1.5
,J1050-5953,,,
,J1052-5954,491.9,,0.6
,J1052-6348,167.5,,1.4
,J1054-5943,330.7,,0.6
,J1054-5946,253.9,,0.6
,J1054-6452,234.0,,4.0
,J1055-6022,590.0,,5.0
8e-05,J1055-6028,636.5,0.00236,0.1
,J1055-6236,149.7,,1.5
,J1055-6905,142.8,,0.4
,J1056-5709,436.5,,1.8
7e-07,J1056-6258,320.62,0.0006499,0.03
,J1056-7117,92.904,,0.005
,J1057-4754,60.0,,8.0
,J1057-5226,29.69,,0.01
,J1057-5851,,,
,J1057-7914,51.0,,2.0
,J1058-5957,334.0,,1.1
,J1059+6459,19.3,,0.9
4e-08,J1059-5742,108.7,2.287e-05,0.3
,J1101-6101,,,
,J1101-6424,207.3633,,0.0005
,J1102+02,27.3,,
,J1103-5403,103.9114,,0.0003
,J1103-6025,275.9,,0.3
,J1104-6103,78.506,,0.015
,J1105-4353,45.0,,
,J1105-6037,,,
,J1105-6107,271.24,,0.01
,J1106-6438,203.0,,3.0
,J1107-5907,40.75,,0.02
,J1107-5947,158.4,,1.1
,J1107-6143,406.0,,3.0
,J1110+58,26.2,,0.2
,J1110-5637,262.56,,0.06
,J1111-6039,,,
0.003,J1112-6103,595.69,0.033,0.09
,J1112-6613,249.3,,1.0
,J1112-6926,148.4,,1.0
0.0001,J1114-6100,676.7,0.0283,0.1
,J1115+5030,9.18634,1.26e-08,0.00026
,J1115-0956,16.1,,0.2
,J1115-6052,226.92,,0.05
,J1116-2444,29.6,,0.2
1e-08,J1116-4122,40.53,4.85e-06,0.03
,J1117-6154,493.6,,0.9
,J1117-6447,303.0,,6.0
,J1119-6127,704.8,,0.2
,J1119-7936,27.4,,1.4
,J1120-24,9.81,,0.13
,J1120-3618,45.119,,0.002
1.4e-06,J1121-5444,204.7,6.28e-05,0.6
,J1122-3546,39.49,,0.008
1.4e-06,J1123-4844,92.915,8e-06,0.003
,J1123-6102,439.4,,0.4
,J1123-6259,223.26,,0.03
,J1123-6651,111.196,,0.005
,J1124-3653,44.9,,
,J1124-5638,289.5,,1.6
,J1124-5916,329.2,,0.1
,J1124-6421,298.0,,3.0
,J1125+7819,12.027127,,
,J1125-5825,124.8083,,0.0004
,J1125-6014,52.92972,,4e-05
,J1126-2737,26.86,,0.007
,J1126-38,46.0,,0.2
,J1126-6054,280.27,,0.03
,J1126-6942,55.33,,0.02
,J1128-6219,675.0,,9.0
,J1129-53,77.0,,2.5
,J1130-5826,261.1,,0.7
,J1130-5925,264.4,,1.6
,J1130-6807,148.734,,0.004
,J1132+25,24.19,,0.13
,J1132-4700,123.0,,
,J1132-5627,305.7,,0.8
,J1133-6250,567.8,0.0229,0.5
,J1135-49,114.0,,20.0
,J1135-6055,,,
1e-09,J1136+1551,4.84066,3e-09,0.00034
,J1136-5525,85.111,,0.009
,J1136-6527,164.1,,1.8
,J1137+7528,29.1702,,0.0001
,J1137-6700,228.041,,0.009
0.002,J1138-6207,518.86,0.026,0.05
,J1139-6247,,,
,J1141-3107,30.77,,0.03
,J1141-3322,46.448,,0.017
,J1141-6545,116.08,,0.001
,J1142+0119,19.197,,0.001
,J1142-6230,343.8,,1.7
,J1143-5158,159.03,,0.02
,J1143-5536,185.0,,0.1
,J1144-6146,78.7,,1.3
,J1144-6217,284.7,,0.6
,J1146-6030,111.68,,0.07
,J1147-66,133.8,,
,J1148-5725,174.0,,5.0
,J1148-6415,241.0,,6.0
,J1151-6108,217.8,,0.1
,J1152-5800,191.0,,7.0
,J1152-6012,74.0,,3.0
,J1153-2117,34.8,,0.1
,J1154-19,10.69,,0.005
,J1154-6250,74.0,,6.0
,J1156-1318,28.0,,0.0
,J1156-5707,243.2,,0.1
,J1156-5909,219.2,,0.1
,J1157-5112,39.724,,0.003
