TAU_SC_ERR,JNAME,DM,TAU_SC,DM_ERR
,J1649-3805,213.8,,0.5
,J1649-3935,290.0,,7.0
,J1649-4349,398.6,,1.2
,J1649-4653,331.0,,1.0
,J1649-4729,540.2,,1.8
,J1649-5553,180.4,,1.1
,J1650-1654,43.25,,0.15
,J1650-4126,251.5,,0.5
0.007,J1650-4341,672.8,0.066,0.4
,J1650-4502,320.2,,0.3
,J1650-4601,,,
,J1650-4921,229.3,,0.3
,J1651+14,48.0,,10.0
,J1651-1709,33.46,,0.06
,J1651-4246,482.0,,3.0
,J1651-4519,562.0,,6.0
2.9e-06,J1651-5222,179.1,4.89e-05,0.6
,J1651-5255,164.0,,2.0
,J1651-7642,59.9,,0.9
6e-08,J1652+2651,40.80244,2.5e-07,0.00017
,J1652-1400,49.5,,1.3
,J1652-2404,68.41,,0.03
,J1652-4406,786.0,,10.0
,J1652-4838,188.1559,,0.0008
,J1653-0158,,,
,J1653-2054,56.5213,,0.0003
,J1653-3838,207.2,0.00204,0.2
,J1653-4030,425.0,,8.0
,J1653-4105,419.4,,1.2
0.0002,J1653-4249,416.1,0.0209,1.1
,J1653-4315,337.0,,6.0
,J1653-45,207.0,,9.0
,J1653-4854,354.0,,6.0
,J1654-23,74.5,,2.5
,J1654-26,103.3,,0.2
,J1654-2713,92.31,,0.12
,J1654-3710,302.0,,1.2
,J1654-4140,307.0,,3.0
,J1654-4245,950.0,,1.0
,J1655-3048,154.1,,0.14
,J1655-3844,365.0,,11.0
,J1656+00,46.9,,
,J1656+6203,35.262,,0.003
,J1656-3621,229.0,,3.0
,J1657+3304,23.9746,,0.0006
,J1657-0406A,43.9,,0.0
,J1657-0406B,43.355,,0.0
,J1657-4432,375.3,,1.6
,J1658+3630,3.04387,,3e-05
,J1658-2823,85.5,,0.0
,J1658-4306,845.0,,11.0
,J1658-47,533.0,,5.0
,J1658-4958,193.4,,1.3
,J1658-5324,30.8301,,0.0006
,J1659-1305,60.37,,0.07
,J1659-4316,640.9,,2.0
,J1659-4439,535.0,,3.0
,J1659-54,134.0,,15.0
,J1700-0954,64.1,,1.1
7e-06,J1700-3312,166.97,2.9e-05,0.09
,J1700-3611,232.7,,1.2
,J1700-3919,354.3,,1.8
,J1700-4012,385.0,,4.0
0.004,J1700-4422,404.9,0.075,0.9
,J1700-4939,278.0,,3.0
,J1701-3006A,114.9654,,0.0084
,J1701-3006B,115.21,,0.38
,J1701-3006C,114.5619,,0.0069
,J1701-3006D,114.224,,0.011
,J1701-3006E,113.792,,0.022
,J1701-3006F,113.291,,0.034
,J1701-3006G,113.679,,0.007
,J1701-3130,130.73,,0.06
0.0004,J1701-3726,303.4,0.004,0.5
,J1701-4533,526.0,0.00912,0.6
,J1701-4958,230.0,,5.0
,J1702-3932,530.0,,4.0
0.0007,J1702-4128,365.75,0.0255,0.08
,J1702-4217,629.0,,5.0
,J1702-4306,538.4,,0.5
,J1702-4310,377.6,,0.3
,J1702-4428,395.0,,8.0
,J1703-18,46.0,,
,J1703-1846,49.551,,0.015
7e-07,J1703-3241,110.306,3.43e-05,0.014
,J1703-38,375.0,,12.0
,J1703-4442,280.2,,1.9
7e-06,J1703-4851,150.29,7.3e-05,0.03
,J1704-3756,405.7,,0.6
,J1704-5236,170.0,,
,J1704-6016,54.0,,5.0
,J1705-04,42.951,,0.009
,J1705-1903,57.50473,,7e-05
,J1705-1906,22.907,,0.003
2.2e-05,J1705-3423,146.4,0.000299,0.07
,J1705-3936,598.0,,5.0
1.1e-05,J1705-3950,207.25,0.004846,0.01
,J1705-4108,1077.0,,6.0
,J1705-4331,185.24,,0.05
,J1705-6135,95.0,,5.0
,J1706+59,30.8,,0.4
,J1706-3839,626.0,,7.0
,J1706-4310,656.1,,1.8
,J1706-4434,467.0,,0.6
,J1706-6118,76.13,,0.06
,J1707+35,19.24,,0.007
0.0002,J1707-4053,351.78,0.0952,0.08
,J1707-4341,398.2,,0.8
,J1707-4417,380.0,,10.0
,J1707-4729,268.3,,0.4
,J1708+02,29.0,,
9e-05,J1708-3426,188.7,0.00087,0.2
,J1708-3506,146.7636,,0.0014
,J1708-3641,316.0,,3.0
,J1708-3827,788.0,,3.0
,J1708-4008,,,
,J1708-4522,454.0,,3.0
,J1708-52,102.6,,
,J1708-7539,37.0,,5.0
,J1709+2313,25.3474,,0.0002
4e-08,J1709-1640,24.891,8e-08,0.001
,J1709-3626,393.6,,1.1
,J1709-3841,356.0,,3.0
,J1709-43,228.0,,20.0
,J1709-4342,281.0,,14.0
,J1709-4401,225.8,,0.4
,J1709-4429,75.593,,0.003
,J1710+4923,7.08493,,2e-05
,J1710-2616,110.0,,0.2
,J1710-37,346.0,,15.0
,J1710-4148,461.0,,3.0
,J1711-1509,59.88,,0.03
,J1711-3826,376.0,,7.0
,J1711-4322,191.5,,0.7
,J1711-5350,106.1,,0.7
,J1712-2715,91.78,,0.07
,J1712-391,525.0,,3.0
,J1712-392,713.0,,3.0
6e-09,J1713+0747,15.9904,1.3e-08,0.0005
,J1713+7810,36.977,,0.003
,J1713-3844,544.0,,5.0
,J1713-3949,342.0,,2.0
,J1714-1054,51.0,,3.0
,J1714-3810,,,
,J1714-3830,,,
,J1715+46,19.82,,0.05
,J1715-3247,164.0,,3.0
,J1715-3700,449.0,,11.0
0.009,J1715-3859,806.2,0.228,0.6
,J1715-3903,314.0,,0.6
,J1715-4034,254.0,,7.0
,J1715-4254,407.0,,9.0
,J1716+34,,,
,J1716-3720,682.7,,1.7
,J1716-4005,435.0,,3.0
,J1716-4111,245.8,,0.5
,J1716-4711,287.06,,0.06
,J1717+03,25.6,,
,J1717+4308A,35.45,,
2e-05,J1717-3425,583.46,0.01982,0.01
0.0005,J1717-3737,522.7,0.0357,0.05
,J1717-3847,707.0,,6.0
,J1717-3953,466.0,,8.0
,J1717-4043,452.6,,1.2
,J1717-40435,539.0,,5.0
,J1717-4054,306.9,0.021,0.1
,J1717-5800,125.22,,0.14
,J1718-3714,833.0,,21.0
,J1718-3718,371.1,,1.7
,J1718-3825,247.46,,0.06
,J1718-41,354.0,,7.0
,J1718-4539,254.0,,6.0
,J1719-1438,36.7752,,0.0005
,J1719-2330,101.0,,
,J1719-3458,530.0,,0.3
9e-05,J1719-4006,386.12,0.0051,0.04
,J1719-4302,297.7,,0.6
,J1720+00,46.2,,
,J1720+2150,40.719,,0.035
,J1720-0212,66.98,,0.04
,J1720-1633,44.83,,0.03
,J1720-2446,104.3,,0.2
,J1720-2933,42.64,,0.03
,J1720-36,341.0,,1.0
0.0002,J1720-3659,378.97,0.0126,0.03
,J1721-1936,75.7,,0.3
,J1721-1939,103.0,,2.0
,J1721-2457,48.2341,,0.0006
0.0007,J1721-3532,496.82,0.1134,0.04
,J1722+35,23.83,,0.06
1.4e-06,J1722-3207,126.064,0.0001016,0.008
,J1722-3632,416.2,0.00977,0.2
,J1722-3712,99.49,,0.03
,J1722-4400,219.3,,0.5
,J1723-2837,19.688,,0.013
,J1723-2852,172.0,,6.0
7e-06,J1723-3659,254.4,0.002381,0.1
,J1723-38,472.0,,2.0
0.002,J1724-3149,400.8,0.04,0.3
,J1724-35,554.9,,9.9
,J1724-3505,875.0,,3.0
,J1724-4500,182.0,,3.0
,J1725-0732,58.72,,0.06
,J1725-2852,161.0,,10.0
0.002,J1725-3546,738.3,0.05,0.4
,J1725-3848,230.0,,11.0
,J1725-3853,158.2,,0.7
,J1725-4043,203.0,,3.0
,J1726-00,57.0,,
,J1726-31,264.4,,
,J1726-3530,718.0,,4.0
,J1726-3635,539.2,,0.7
,J1726-4006,277.0,,3.0
,J1726-52,119.7,,
,J1727-1609,,,
,J1727-2739,146.0,,0.3
,J1727-29,93.0,,10.0
,J1727-2946,60.7336,,0.0014
,J1727-2951,215.1,,0.3
,J1728-0007,41.09,,0.03
,J1728-3733,281.5,,0.7
,J1728-4028,231.0,,10.0
,J1729-2117,34.22,,0.02
,J1730-2304,9.6257,,0.0005
,J1730-2900,289.0,,5.0
0.0004,J1730-3350,261.29,0.021,0.04
,J1730-3353,256.0,,10.0
,J1730-34,628.0,,5.0
,J1731-1847,106.4711,,0.0006
0.0005,J1731-3123,354.5,0.0151,0.2
,J1731-33,571.0,,9.0
,J1731-3322,877.4,,
1.4e-06,J1731-4744,123.056,6.43e-05,0.004
,J1732-1930,72.43,,0.14
,J1732-3131,15.44,,0.32
,J1732-3426,513.5,,1.8
,J1732-35,340.0,,2.0
,J1732-3729,317.0,,3.0
2.9e-05,J1732-4128,195.3,0.00019,0.4
,J1732-4156,228.7,,1.5
,J1732-5049,56.8209,,0.0004
,J1733-01,61.98,,0.08
,J1733-2228,41.14,,0.03
,J1733-2533,242.0,,5.0
,J1733-2837,225.0,,5.0
,J1733-3030,636.0,,3.0
,J1733-3322,524.0,,1.7
,J1733-3716,153.18,,0.08
,J1733-4005,317.8,,1.1
,J1733-5515,83.9,,0.8
,J1734-0212,65.05,,0.09
,J1734-2415,126.3,,0.7
,J1734-2859,313.9,,0.9
,J1734-3058,260.0,,1.4
,J1734-3333,578.0,,9.0
,J1735+6320,41.853,,0.001
,J1735-0243,54.9,,0.2
,J1735-0724,73.512,,0.004
,J1735-3258,758.0,,3.0
,J1736+05,42.0,,8.0
,J1736-2457,169.4,,0.7
,J1736-2819,261.0,,11.0
,J1736-2843,331.0,,10.0
,J1736-3422,,,
,J1736-3511,106.0,,3.0
,J1737-0314A,82.1,,0.0
,J1737-0314B,81.0,,0.0
,J1737-0314C,80.0,,0.0
,J1737-0314D,78.8,,0.0
,J1737-0314E,80.4,,0.0
,J1737-0811,55.306,,0.0011
,J1737-3102,280.0,,6.0
,J1737-3137,488.1,,0.4
,J1737-3320,804.0,,5.0
,J1737-3555,89.41,,0.04
1.4e-08,J1738+0333,33.77312,5.6e-08,4e-05
,J1738+04,23.6,,
,J1738-2330,96.6,,1.3
,J1738-2647,182.2,,1.6
,J1738-2736,323.6,,0.7
,J1738-2955,223.4,,0.6
,J1738-3107,735.0,,10.0
,J1738-3211,49.59,,0.04
,J1738-3316,273.0,,4.0
,J1739+0612,95.52,,0.04
,J1739-1313,58.2,,0.5
,J1739-2521,186.4,,
,J1739-2903,138.55,,0.02
,J1739-3023,170.5,3.877e-05,0.1
,J1739-3049,573.2,,2.1
0.0002,J1739-3131,596.9,0.0682,0.1
,J1739-3159,337.0,,5.0
,J1739-3951,24.6,,0.4
8e-06,J1740+1000,23.897,0.001108,0.025
1.3e-07,J1740+1311,48.66823,6.3e-07,0.00043
,J1740+27,35.46,,0.05
,J1740-2540,333.0,,5.0
0.0008,J1740-3015,151.96,0.0011,0.01
0.0001,J1740-3052,738.8,0.0121,0.05
,J1740-3327,274.1,,1.5
,J1740-5340A,71.8,,0.2
,J1741+1351,24.19871,,0.00014
,J1741+2758,29.14487,,0.00011
,J1741+3855,47.224,,0.002
1.4e-06,J1741-0840,74.9,1.75e-05,0.05
,J1741-2019,74.9,,0.4
,J1741-2054,4.7,,0.1
,J1741-21,150.7,,0.7
,J1741-2719,361.9,,0.4
,J1741-2733,147.4,,0.2
,J1741-2945,310.3,,1.2
,J1741-3016,382.0,,6.0
,J1741-34,241.0,,8.0
2.9e-06,J1741-3927,158.2,0.0001257,0.13
,J1742-0203,81.89,,0.03
,J1742-3321,,,
,J1742-3957,220.0,,8.0
,J1742-4616,115.96,,0.14
,J1743+05,56.1,,
,J1743-0339,30.26,,0.11
4e-07,J1743-1351,116.3,2.8e-06,0.03
,J1743-2442,239.0,,5.0
0.00017,J1743-3150,193.05,0.00216,0.07
,J1743-3153,505.7,,1.2
,J1743-35,174.0,,5.0
,J1743-4212,131.94,,0.05
,J1744-1134,3.13849,,0.00012
,J1744-1610,66.67,,0.14
,J1744-2335,96.66,,0.02
9e-06,J1744-3130,192.9,0.001634,0.7
,J1744-3922,148.1,,0.7
,J1744-5337,108.85,,0.74
,J1744-7619,,,
,J1745+1017,23.9711,,0.0003
,J1745+1252,66.141,,0.005
,J1745+42,38.0,,0.03
,J1745-0129,89.3,,0.3
,J1745-0952,64.501,,0.004
,J1745-2229,299.0,,3.0
,J1745-23,244.94,,0.09
,J1745-2758,422.0,,9.0
0.2,J1745-2900,1778.0,1.3,3.0
,J1745-2910,1088.0,,
,J1745-2912,1130.0,,20.0
1.4e-06,J1745-3040,88.373,2.7e-05,0.004
,J1745-3812,163.6,,0.2
,J1746+2245,49.8543,,0.0057
,J1746+2540,51.2044,,0.0033
,J1746-2849,1456.0,,3.0
,J1746-2850,962.7,,0.7
,J1746-2856,1168.0,,7.0
,J1746-3239,,,
,J1747-1030,128.0,,7.0
,J1747-2647,570.0,,9.0
,J1747-2802,835.0,,14.0
,J1747-2809,1133.0,,3.0
,J1747-2958,101.5,,0.1
,J1747-4036,152.9407,,0.0008
1.51e-06,J1748-1300,99.364,3.46e-06,0.006
,J1748-2021A,219.4,,0.2
,J1748-2021B,220.922,,0.011
,J1748-2021C,226.95,,0.06
,J1748-2021D,224.98,,0.03
,J1748-2021E,224.1,,0.04
,J1748-2021F,220.43,,0.08
,J1748-2444,207.33,,0.09
,J1748-2446A,242.15,0.000132,0.04
,J1748-2446C,237.0,,1.0
,J1748-2446D,243.83,,
,J1748-2446E,236.84,,
,J1748-2446F,239.18,,
,J1748-2446G,237.57,,
,J1748-2446H,238.13,,
,J1748-2446I,238.73,,
,J1748-2446J,234.35,,
,J1748-2446K,234.81,,
,J1748-2446L,237.74,,
,J1748-2446M,238.65,,
,J1748-2446N,238.47,,
,J1748-2446O,236.38,,
,J1748-2446P,238.79,,
,J1748-2446Q,234.5,,
,J1748-2446R,237.6,,
,J1748-2446S,236.26,,
,J1748-2446T,237.7,,
,J1748-2446U,235.5,,
,J1748-2446V,239.11,,
,J1748-2446W,239.14,,
,J1748-2446X,240.03,,
,J1748-2446Y,239.11,,
,J1748-2446Z,238.85,,
,J1748-2446aa,237.42,,
,J1748-2446ab,238.34,,
,J1748-2446ac,238.72,,
,J1748-2446ad,235.6,,0.1
,J1748-2446ae,238.75,,
,J1748-2446af,237.34,,
,J1748-2446ag,237.75,,
,J1748-2446ah,237.75,,
,J1748-2446ai,233.9,,
,J1748-2446aj,238.633,,0.006
,J1748-2446ak,236.705,,0.005
,J1748-2446al,236.48,,0.03
,J1748-2446an,237.736,,0.008
,J1748-244am,238.193,,0.003
,J1748-30,584.0,,5.0
,J1748-3009,420.2,,
,J1749+16,59.6,,
,J1749+5952,45.0694,,0.0004
,J1749-2146,260.0,,20.0
,J1749-2347,344.0,,4.0
,J1749-2629,409.0,,11.0
,J1749-3002,509.4,0.00646,0.3
,J1749-4931,55.29,,0.49
,J1749-5417,69.0,,
,J1749-5605,58.0,,5.0
,J1750+07,55.4,,
,J1750-2043,239.0,,7.0
,J1750-2438,476.0,,5.0
,J1750-2444,331.0,,4.0
,J1750-2536,179.395,,0.009
,J1750-28,388.0,,12.0
,J1750-3157,206.34,,0.04
5e-05,J1750-3503,189.35,0.00037,0.02
,J1750-3703A,233.82,,0.03
,J1750-3703B,234.391,,0.009
,J1750-3703C,230.67,,0.02
,J1750-3703D,230.09,,0.17
,J1751-2516,556.0,,3.0
,J1751-2737,260.0,0.0018,
,J1751-2857,42.789,,0.0005
4e-05,J1751-3323,296.7,0.09374,0.6
,J1751-4657,20.4,1.33e-08,0.4
9e-08,J1752+2359,36.19635,1.8e-07,0.0006
,J1752-2410,508.3,,0.9
8e-09,J1752-2806,50.372,1.02e-06,0.008
,J1752-2821,516.3,,1.3
,J1753-12,73.2,,5.2
,J1753-1914,105.3,,0.3
,J1753-2240,158.6,,0.4
0.0004,J1753-2501,672.0,0.3288,3.0
,J1753-28,18.0,,0.9
,J1753-2819,298.4,,
,J1753-38,167.6,,0.2
,J1754+0032,70.2804,,0.0007
,J1754+5201,35.0096,,0.0064
,J1754-2422,738.0,,6.0
,J1754-3014,89.7,,0.07
,J1754-3443,188.7,,0.09
,J1754-3510,81.23,,0.1
,J1755-0903,63.67,,0.05
,J1755-1650,159.9,,1.0
,J1755-2025,364.3,,0.5
,J1755-2521,252.0,,4.0
,J1755-25211,835.0,,5.0
,J1755-2534,590.0,,3.0
,J1755-2550,750.9,,0.4
,J1755-26,405.0,,4.0
,J1755-2725,115.1,,0.07
,J1755-33,266.5,,
,J1755-3716,167.566,,0.005
,J1756+1822,70.8,,
,J1756-2225,329.0,,1.0
,J1756-2251,121.2312,,0.0003
,J1756-2435,367.1,0.0295,0.4
,J1756-25,706.0,,8.0
,J1756-2619,534.0,,2.0
,J1757-1500,150.0,,
,J1757-16,132.2,,0.1
,J1757-1854,378.111,,0.013
,J1757-2223,239.3,,0.4
7e-07,J1757-2421,179.454,0.0004116,0.011
,J1757-2745,334.0,,
,J1757-5322,30.8047,,0.0004
2.5e-07,J1758+3030,35.0674,5.2e-07,0.0014
,J1758-1931,207.0,,5.0
,J1758-2206,678.0,,4.0
,J1758-2540,218.2,,1.3
,J1758-2630,328.0,,3.0
,J1758-2846,66.6,,0.3
,J1759+5036,7.775,,0.003
,J1759-1029,115.4,,0.6
,J1759-1736,206.0,,3.0
,J1759-1903,467.0,,4.0
,J1759-1940,302.7,,1.0
,J1759-1956,236.4,,1.9
2.2e-06,J1759-2205,177.157,6.57e-05,0.005
,J1759-2302,889.0,,1.0
,J1759-2307,812.6,,1.5
,J1759-24,772.0,,14.0
,J1759-2549,424.0,,0.2
,J1759-2922,79.42,,0.06
,J1759-3107,128.3,,0.3
,J1759-5505,63.0,,0.3
,J1800+5034,22.71,,0.06
,J1800-0125,51.0,,0.2
,J1800-2114,641.0,,18.0
,J1800-2343,280.0,,40.0
7e-07,J1801-0357,120.37,4.4e-06,0.03
,J1801-0857A,182.614,,0.0
,J1801-0857B,182.39,,0.06
,J1801-0857C,182.457,,0.0
,J1801-0857D,174.487,,0.0
,J1801-0857E,183.29,,0.0
,J1801-0857F,183.71,,0.0
,J1801-0857G,185.3,,0.0
,J1801-0857H,179.6,,0.0
,J1801-0857I,177.8,,0.0
,J1801-1417,57.2516,,0.0002
,J1801-1855,484.0,,14.0
,J1801-1909,264.0,,9.0
,J1801-2115,778.8,,0.1
,J1801-2154,386.0,,1.0
0.01,J1801-2304,1067.85,0.547,0.1
,J1801-2451,291.55,,0.05
,J1801-2920,125.613,,0.014
,J1801-3210,177.729,,0.002
,J1801-3458,146.0,,6.0
,J1802+0128,97.97,,0.12
,J1802+03,77.0,,
,J1802-0523,121.0,,
,J1802-1745,264.2,,0.3
,J1802-2124,149.5902,,0.0004
,J1802-2426,711.0,,6.0
,J1802-3346,217.0,,5.0
,J1803+1358,,,
,J1803-1616,388.1,,2.0
,J1803-1857,392.0,,1.1
,J1803-1920,436.1,,1.7
7e-06,J1803-2137,233.99,0.0054,0.05
,J1803-2149,,,
,J1803-2712,165.5,,0.3
,J1803-3002A,192.6234,,0.0005
,J1803-3002B,192.6,,
,J1803-3002C,194.5,,
,J1803-3002D,192.73,,
,J1803-3329,170.9,,0.6
,J1804-0735,186.316,,0.013
,J1804-2228,424.0,,7.0
,J1804-2717,24.6746,,0.0005
,J1804-28,213.0,,0.3
,J1804-2858,232.528,,0.002
4.3e-07,J1805+0306,80.857,1.43e-06,0.008
,J1805+0615,64.883,,
,J1805-0619,147.1,,0.12
,J1805-1504,225.0,,3.0
,J1805-2032,932.3,,2.0
,J1805-2037,708.1,,1.6
,J1805-2447,269.0,,3.0
,J1805-2948,167.9,,0.9
,J1806+1023,52.03,,0.07
,J1806+2819,18.6802,,0.0004
7e-08,J1806-1154,122.41,1.462e-05,0.05
,J1806-1618,319.0,,5.0
,J1806-1920,683.0,,7.0
,J1806-2125,747.0,,1.0
,J1807+04,53.0,,
,J1807+0756,89.29,,0.03
7e-07,J1807-0847,112.3802,3.14e-05,0.0011
,J1807-2459A,134.00401,,0.00058
,J1807-2459B,137.1535,,0.002
,J1807-2557,385.0,,10.0
1.4e-05,J1807-2715,312.98,0.00027,0.03
,J1808+00,149.2,,0.11
7e-06,J1808-0813,151.27,8.7e-05,0.06
,J1808-1020,225.3,,0.8
,J1808-1517,205.0,,5.0
,J1808-1726,536.0,,7.0
,J1808-2024,,,
5e-05,J1808-2057,606.8,0.03586,0.9
,J1808-2701,95.0,,4.0
,J1808-3249,147.3,,0.09
,J1809+17,47.32,,0.09
,J1809-0119,138.3,,0.2
,J1809-0743,240.7,,0.14
,J1809-1429,411.3,,1.6
,J1809-1850,598.0,,13.0
1.7e-05,J1809-1917,197.1,0.005434,0.4
,J1809-1943,178.0,,5.0
,J1809-2004,867.1,,1.7
,J1809-2109,381.91,,0.05
,J1809-2332,,,
,J1809-3547,193.84,,0.07
,J1810+0705,79.425,,0.005
,J1810+1744,39.7,,
,J1810-1441,304.9,,1.3
,J1810-1709,670.0,,20.0
,J1810-1820,452.2,,2.5
,J1810-2005,240.72,,0.04
,J1810-5338,45.0,,2.0
,J1811+0702,57.8,,0.1
,J1811-0154,148.1,,0.2
,J1811-1049,253.3,,
,J1811-1717,545.5,,
0.001,J1811-1736,473.93,0.042,0.04
,J1811-1835,761.0,,11.0
,J1811-1925,,,
,J1811-2405,60.61997,,6e-05
,J1811-2439,167.2,,0.11
,J1811-4930,44.0,,0.5
,J1812+0226,104.14,,0.03
,J1812-15,431.0,,10.0
0.0002,J1812-1718,251.4,0.0318,0.1
0.001,J1812-1733,509.8,0.102,0.1
,J1812-1910,892.0,,5.0
,J1812-20,457.0,,19.0
,J1812-2102,547.2,,1.0
,J1812-2526,361.4,,0.4
,J1812-2748,104.0,,2.0
,J1812-3039,141.4,,0.2
,J1813+1822,60.8,,0.5
,J1813+4013,41.55656,,0.00022
,J1813-1246,,,
0.11,J1813-1749,1087.0,4.14,3.0
,J1813-2113,462.3,,1.5
,J1813-2242,333.0,,3.0
,J1813-2621,122.4924,,0.001
,J1814+1130,65.0,,1.0
,J1814+22,62.313,,0.011
,J1814+31,,,
,J1814-0521,130.6,,0.3
,J1814-0618,168.0,,6.0
,J1814-1649,782.0,,6.0
,J1814-1744,820.0,,2.0
,J1815+5546,58.999,,0.007
,J1815-1738,724.6,,0.2
,J1815-1910,547.8,,0.4
,J1816+4510,38.8874,,0.0004
,J1816-0755,117.9,,0.06
,J1816-1446,629.0,,4.0
0.0001,J1816-1729,520.7,0.0143,0.2
2.2e-06,J1816-2650,128.12,5.48e-05,0.03
,J1816-5643,52.4,,1.1
,J1817-0743,14.8,,0.4
,J1817-1511,970.0,,5.0
,J1817-1742,,,
,J1817-1938,519.6,,
,J1817-2311,240.0,,40.0
,J1817-3618,94.13,,0.1
7e-06,J1817-3837,102.847,2.9e-05,0.006
,J1818-0151,209.0,,
,J1818-1116,422.0,,7.0
0.0002,J1818-1422,619.65,0.0598,0.07
,J1818-1448,644.0,,6.0
,J1818-1519,845.0,,6.0
,J1818-1541,690.0,,5.0
,J1818-1556,230.0,,4.0
0.0005,J1818-1607,699.2,0.045,0.8
,J1819+1305,64.808,,0.013
,J1819-0925,378.0,,3.0
,J1819-1008,404.0,,3.0
0.002,J1819-1114,309.7,0.051,0.2
,J1819-1131,578.0,,13.0
,J1819-1318,35.1,,1.5
,J1819-1408,1075.0,,41.0
,J1819-1458,196.0,,0.4
0.0004,J1819-1510,418.14,0.0197,0.04
,J1819-17,67.0,,23.0
,J1819-1717,405.0,,2.0
,J1819-37,68.2,,0.2
1.4e-07,J1820-0427,84.435,2.003e-05,0.017
,J1820-0509,102.4,,0.09
0.0005,J1820-1346,771.0,0.1109,0.2
,J1820-1529,768.5,,0.6
,J1820-1818,436.0,0.00437,1.2
,J1821+0155,51.75415,,3e-05
,J1821+1715,60.2844,,0.0025
,J1821+4147,40.673,,0.003
