TAU_SC_ERR,JNAME,DM,TAU_SC,DM_ERR
,J1821-0256,84.0,,0.4
,J1821-0331,171.5,,
,J1821-1419,1123.0,,16.0
,J1821-1432,570.0,,20.0
,J1822+02,103.8,,0.4
,J1822+0705,62.2,,0.3
,J1822+1120,95.2,,0.6
,J1822+2617,64.7,,0.1
,J1822-0719,199.0,,5.0
,J1822-0848,186.3,,0.7
,J1822-0902,448.1,,1.5
,J1822-0907,467.0,,5.0
,J1822-1252,925.0,,25.0
9e-05,J1822-1400,649.27,0.00681,0.04
,J1822-1604,,,
,J1822-1617,647.0,,19.0
1.4e-06,J1822-2256,121.2,0.0001059,0.04
,J1822-4209,72.514,,0.005
4e-08,J1823+0550,66.775,2.4e-07,0.003
2.2e-06,J1823-0154,135.87,4.31e-05,0.05
8e-06,J1823-1115,428.59,0.005954,0.09
,J1823-1126,607.0,,3.0
,J1823-1347,1044.0,,6.0
,J1823-1526,611.0,,5.0
,J1823-1807,330.0,,4.0
,J1823-3021A,86.8797,,0.0056
,J1823-3021B,87.01,,0.1
,J1823-3021C,86.88,,0.24
,J1823-3021D,86.8,,1.1
,J1823-3021E,91.4,,
,J1823-3021F,86.7,,
,J1823-3021G,86.206,,0.006
,J1823-3021H,86.85,,
,J1823-3106,50.245,,0.004
,J1823-3543,,,
,J1824+1014,59.8807,,
,J1824-0127,63.0,,0.02
,J1824-0132,79.0,,
0.0002,J1824-1118,601.31,0.0269,0.06
0.0003,J1824-1159,462.96,0.0188,0.09
,J1824-1350,551.0,,7.0
0.0003,J1824-1423,427.63,0.0128,0.08
,J1824-1500,571.0,,6.0
2.2e-05,J1824-1945,224.38,0.000409,0.06
,J1824-2233,156.5,,1.2
,J1824-2328,195.4,,0.2
,J1824-2452A,119.9069,0.000245,
,J1824-2452B,119.5,,
,J1824-2452C,120.7,,
,J1824-2452D,119.5,,
,J1824-2452E,119.8,,
,J1824-2452F,123.8,,
,J1824-2452G,119.4,,
,J1824-2452H,121.5,,
,J1824-2452I,119.0,,
,J1824-2452J,119.2,,
,J1824-2452K,119.8,,
,J1824-2452L,119.0,,
,J1824-2452M,119.352,,0.011
,J1824-2452N,119.321,,0.003
,J1824-2537,158.5,,0.2
,J1825+0004,56.618,,0.009
,J1825-0319,119.5584,,0.0006
,J1825-0935,19.3833,2.19e-07,0.0009
,J1825-1108,121.0,,19.0
0.001,J1825-1446,352.23,0.021,0.04
,J1825-31,93.3,,1.1
,J1825-33,43.2,,2.0
9e-05,J1826-1131,320.58,0.00119,0.06
,J1826-1256,,,
7e-06,J1826-1334,231.0,0.004671,1.0
,J1826-1419,160.0,,1.0
,J1826-1526,530.0,,4.0
,J1826-2415,81.8625,,0.0011
,J1827-0750,375.45,,0.07
,J1827-0849,,,
,J1827-0934,259.2,,0.5
,J1827-0958,430.0,0.0309,4.0
,J1827-1446,,,
,J1828+0625,22.4331,,0.0012
,J1828+1221,69.1,,0.4
,J1828+1359,56.0,,1.0
,J1828-0611,363.2,,0.5
,J1828-1007,302.6,,1.2
,J1828-1057,249.0,,2.0
,J1828-1101,605.0,,0.1
,J1828-1336,494.7,,1.8
,J1828-2119,268.0,,0.6
,J1829+0000,116.8,,0.05
,J1829+2456,13.7,,0.005
,J1829+25,74.0,,0.7
,J1829-0734,316.8,,1.8
,J1829-1011,610.0,,
2.9e-05,J1829-1751,216.829,0.000672,0.003
,J1830-0052,220.4,,0.9
,J1830-0131,95.7,,0.3
,J1830-10,203.0,,2.0
4e-07,J1830-1059,159.7,0.0006508,0.01
,J1830-1135,257.0,,6.0
,J1830-1313,537.0,,3.0
,J1830-1414,393.6,,1.4
,J1831-04,216.0,,10.0
,J1831-0823,245.9,,1.7
,J1831-0952,247.0,,5.0
,J1831-1223,342.0,,5.0
,J1831-1329,338.0,,5.0
,J1831-1423,352.0,,3.0
,J1832+0029,32.7,,0.4
,J1832+27,46.0,,3.0
,J1832-0644,574.3,,0.3
4e-05,J1832-0827,300.869,0.00038,0.01
,J1832-0836,28.19086,,0.00011
7e-05,J1832-1021,474.14,0.01249,0.03
,J1832-28,127.0,,3.0
,J1833-0209,325.4,,
7e-06,J1833-0338,234.538,0.000365,0.013
,J1833-0556,461.0,,13.0
0.006,J1833-0559,346.7,0.18,0.1
1.7e-05,J1833-0827,410.95,0.005176,0.1
,J1833-0831,,,
,J1833-1034,169.5,,0.1
,J1833-1055,543.0,,4.0
,J1833-3840,78.6,,
,J1833-6023,35.0,,6.0
,J1834+10,78.479,,0.024
,J1834-0010,88.65,,0.15
,J1834-0031,155.1,,0.6
1.08e-06,J1834-0426,79.308,2.17e-06,0.008
,J1834-0602,445.0,,4.0
,J1834-0633,707.0,,9.0
0.009,J1834-0731,288.3,0.122,0.4
,J1834-0742,552.0,,18.0
,J1834-0812,1020.0,,50.0
,J1834-0845,,,
,J1834-09,529.0,,7.0
,J1834-1202,342.4,,1.3
,J1834-1710,123.8,,0.5
,J1834-1855,185.2,,1.2
,J1835-0114,98.253,,0.003
,J1835-0349,269.6,,0.7
,J1835-0522,456.0,,4.0
,J1835-0600,780.0,,20.0
0.003,J1835-0643,464.8,0.11,0.1
,J1835-0847,850.0,,
,J1835-0924,471.0,,7.0
,J1835-09242,500.0,,
,J1835-0928,450.0,,
,J1835-0944,276.2,,0.1
,J1835-0946,193.3,,0.5
8e-07,J1835-1020,115.9,0.0003531,0.08
3e-06,J1835-1106,132.679,4.9e-05,0.003
,J1835-15,22.9,,0.0
,J1835-1548,327.0,,6.0
,J1835-3259A,63.35,,
,J1835-3259B,63.5083,,0.0006
,J1836+51,44.4,,0.3
,J1836+5925,,,
3e-06,J1836-0436,231.5,0.004569,0.3
,J1836-0517,564.0,,5.0
0.003,J1836-1008,316.98,0.002,0.03
,J1836-11,326.0,,8.0
,J1836-1324,157.33,,0.1
,J1836-2354A,89.107,,0.002
,J1836-2354B,93.3,,0.2
,J1837+0033g,186.9,,
,J1837+0053,124.0,,3.0
,J1837+1221,100.6,,0.4
,J1837-0045,86.98,,0.09
,J1837-0559,319.5,,0.6
0.006,J1837-0604,462.0,0.062,10.0
,J1837-0653,316.1,,0.4
,J1837-0822,506.0,,
,J1837-1243,300.0,,9.0
,J1837-1837,100.74,,0.13
,J1838+0022g,122.6,,
,J1838+0027g,205.9,,
,J1838+0044g,229.6,,
,J1838+1523,68.26,,0.03
,J1838+1650,32.95162,,0.00099
,J1838+50,21.81,,0.01
,J1838-01,320.4,,
,J1838-0107,268.9,,
,J1838-0453,617.2,,0.4
,J1838-0537,,,
,J1838-0549,276.6,,0.4
,J1838-0624,424.0,,9.0
,J1838-0655,,,
,J1838-1046,209.3,,0.3
,J1838-1849,169.9,,
,J1839-0141,293.2,,0.6
,J1839-0223,330.0,,
0.002,J1839-0321,450.5,0.014,0.1
,J1839-0332,195.1,,
,J1839-0402,236.6,,0.2
,J1839-0436,292.7,,1.8
,J1839-0459,237.0,,0.3
,J1839-0627,92.49,,0.13
0.0007,J1839-0643,493.5,0.0473,0.2
,J1839-0905,344.5,,0.3
,J1839-1238,169.8,,1.8
,J1840+0012g,100.9,,
,J1840+0214,182.4,,1.0
8e-08,J1840+5640,26.77163,1.8e-07,0.00017
,J1840-0445,379.0,,
0.0004,J1840-0559,319.1,0.0235,0.1
,J1840-0626,748.0,,8.0
,J1840-0643,494.0,,
,J1840-0753,691.0,,7.0
,J1840-0809,349.8,,0.8
,J1840-0815,233.2,,1.2
,J1840-0840,285.2,,1.4
,J1840-1122,311.0,,3.0
,J1840-1207,290.9,,0.2
,J1840-1419,19.4,,1.4
,J1841+0130,125.88,,0.06
,J1841+0912,49.1579,1.58e-07,0.0043
,J1841-0157,475.0,,3.0
,J1841-0310,216.0,,12.0
9e-06,J1841-0345,194.32,0.002118,0.06
,J1841-04,29.0,,3.0
3e-05,J1841-0425,325.487,0.00322,0.015
,J1841-0456,,,
0.04,J1841-0500,532.0,4.119,1.0
,J1841-0524,284.5,,0.3
,J1841-1404,267.0,,8.0
,J1841-7845,41.0,,2.0
,J1842+0257,146.0,,0.8
,J1842+0358,109.9,,0.4
,J1842+0638,212.2,,1.2
,J1842+1332,102.5,,0.7
0.0003,J1842-0153,427.2,0.0327,0.06
,J1842-0309,955.0,,7.0
8e-05,J1842-0359,195.98,0.00157,0.08
,J1842-0415,183.78,,0.12
,J1842-0612,485.0,,10.0
,J1842-0800,188.6,,
5e-06,J1842-0905,343.4,0.001246,0.2
,J1842-27,62.0,,
,J1842-39,47.6,,0.1
,J1843+0119,252.1,,0.7
,J1843+2024,85.3,,0.2
,J1843-0000,101.8,,0.2
,J1843-0050,507.0,,7.0
,J1843-0137,486.0,,3.0
,J1843-0211,441.7,,0.9
,J1843-0355,797.7,,0.6
,J1843-0408,246.0,,3.0
,J1843-0459,444.1,,0.5
,J1843-0510,257.0,,
,J1843-0702,228.6,,0.1
,J1843-0744,321.0,,5.0
,J1843-0806,215.8,,0.9
,J1843-1113,59.95797,,0.00013
,J1843-1448,114.544,,0.0009
,J1843-1507,215.5,,0.7
,J1843-40,66.0,,
,J1844+00,346.6,,0.12
,J1844+0028g,181.2,,
,J1844+0115,148.25,,0.005
,J1844+1454,41.48555,1.32e-07,0.00061
,J1844+41,50.0,,10.0
0.0003,J1844-0030,603.2,0.0123,0.1
0.0004,J1844-0244,422.13,0.02,0.06
,J1844-0256,826.0,,2.0
,J1844-03,,,
,J1844-0302,533.0,,
,J1844-0310,836.1,,0.5
,J1844-0346,,,
1.4e-05,J1844-0433,123.158,0.000314,0.02
,J1844-0452,626.0,,4.0
,J1844-0502,318.0,,5.0
7e-05,J1844-0538,411.71,0.01173,0.04
,J1845+0623,113.0,,1.4
,J1845-0028g,301.0,,
,J1845-0316,500.0,,0.14
,J1845-0434,230.8,,0.2
,J1845-0545,315.9,,1.2
,J1845-0635,414.0,,1.0
,J1845-0743,280.93,,0.02
,J1845-0826,228.2,,1.2
,J1845-1114,206.7,,0.5
,J1845-1351,197.4,,1.4
,J1846+0051,140.0,,3.0
,J1846+0919,,,
,J1846-0257,237.0,,7.0
,J1846-0258,,,
6e-05,J1846-0749,389.13,0.00714,0.02
,J1846-07492,190.8,,0.2
,J1846-4249,62.0,,
,J1846-7403,97.0,,20.0
,J1847+01,20.1,,0.005
,J1847+0110g,183.4,,
,J1847+0133g,193.8,,
,J1847+0614g,270.5,,
,J1847-0130,667.0,,6.0
7e-06,J1847-0402,141.979,0.000241,0.005
,J1847-0427,188.3,,
,J1847-0438,229.0,,4.0
,J1847-0443,454.9,,2.0
,J1847-0605,207.9,,1.8
,J1848+0127g,77.0,,
,J1848+0150g,500.8,,
,J1848+0351,336.6,,0.4
,J1848+0604,242.7,,0.7
,J1848+0647,27.9,,0.2
,J1848+0826,90.677,,0.08
,J1848+12,139.0,,20.0
,J1848+1516,77.436,,0.009
,J1848-0023,34.9,,0.3
,J1848-0055,1166.0,,7.0
4e-05,J1848-0123,159.1,0.00084,0.2
,J1848-0511,418.0,,7.0
,J1848-0601,496.6,,0.4
,J1848-1150,163.4,,1.8
,J1848-1243,91.96,,0.07
7e-06,J1848-1414,134.47,5.8e-05,0.09
,J1848-1952,18.23,,0.07
,J1849+0001g,189.4,,
,J1849+0009g,501.5,,
,J1849+0016g,271.4,,
,J1849+0037g,611.5,,
,J1849+0106,216.24,,0.15
0.0043,J1849+0127,207.3,0.0132,2.6
,J1849+0225g,259.9,,
,J1849+0339g,349.5,,
,J1849+0409,63.97,,0.01
,J1849+0430,191.0,,1.0
,J1849+2423,62.2677,,0.0016
,J1849+2559,75.0016,,0.0004
,J1849-0001,,,
,J1849-0014g,346.6,,
,J1849-0019g,513.2,,
,J1849-0040,1267.6,,1.8
,J1849-0317,40.0,,0.2
,J1849-0614,118.2,,0.2
7e-06,J1849-0636,148.168,0.000175,0.012
,J1850+0011g,506.5,,
6e-05,J1850+0026,201.2,0.00023,0.3
,J1850+0124,118.88,,0.02
,J1850+0242,540.068,,0.009
,J1850+0423,265.8,,0.4
,J1850+1335,60.1396,,0.0066
,J1850+15,24.7,,8.7
,J1850-0002g,543.9,,
0.007,J1850-0006,655.0,0.26,1.8
,J1850-0020g,605.4,,
0.0006,J1850-0026,947.0,0.0465,0.1
,J1850-0031,895.0,,8.0
,J1851+00,107.6,,0.02
,J1851+0056g,332.3,,
,J1851+0118,418.0,,7.0
,J1851+0233,606.0,,4.0
,J1851+0241,524.3,,0.7
,J1851+0418,115.54,,0.05
,J1851+1259,70.6333,,0.0017
,J1851-0029,510.0,,20.0
,J1851-0053,24.0,,0.4
,J1851-0114,427.2,,1.4
,J1851-0241,515.0,,5.0
,J1851-0633,229.1,,0.7
,J1852+0008,254.9,,1.8
,J1852+0013,545.0,,3.0
,J1852+0018g,452.0,,
0.012,J1852+0031,787.0,0.551,17.0
,J1852+0033,,,
,J1852+0040,,,
,J1852+0056g,905.7,,
,J1852+0158g,607.5,,
,J1852+0305,320.0,,12.0
,J1852+0309g,358.0,,
,J1852+0857g,85.9,,
,J1852-0000,593.0,,1.0
,J1852-0002g,558.1,,
,J1852-0024g,290.0,,
,J1852-0033g,320.7,,
,J1852-0039g,361.7,,
,J1852-0044g,272.9,,
,J1852-0055g,211.7,,
,J1852-0118,286.0,,3.0
0.003,J1852-0127,427.9,0.057,0.2
6e-06,J1852-0635,173.9,0.002091,0.1
,J1852-13,,,
,J1852-2610,56.814,,0.019
,J1853+0009,192.4,,0.03
,J1853+0011,568.8,,1.6
,J1853+0013g,312.4,,
,J1853+0023g,203.3,,
,J1853+0029,232.0,,4.0
,J1853+0056,180.9,,1.2
,J1853+0237g,725.5,,
,J1853+0259,292.4,,0.4
,J1853+0312g,345.0,,
,J1853+0427,549.3,,1.3
0.029,J1853+0505,279.0,0.252,3.0
0.0006,J1853+0545,197.91,0.01667,0.03
,J1853+0853,236.6,,3.1
,J1853+1303,30.5709,,0.0004
,J1853-0003g,667.2,,
,J1853-0004,437.5,,0.1
,J1853-0008g,285.3,,
,J1853-0649,44.541,,0.036
,J1853-0842A,155.125,,0.004
,J1854+0012g,204.1,,
,J1854+0050,529.2,,0.7
,J1854+0131g,474.9,,
,J1854+0306,192.4,,5.2
,J1854+0317,390.0,,1.1
,J1854+0319,480.2,,1.3
,J1854+0704g,10.8,,
1.4e-05,J1854+1050,207.2,0.000263,0.3
,J1854+36,59.8,,
,J1854-0033g,617.5,,
,J1854-0524,192.0,,3.0
7e-07,J1854-1421,130.4,5.8e-06,0.03
,J1854-1557,150.0,,17.0
,J1855+0139g,405.6,,
,J1855+0205,867.3,,0.2
,J1855+0228g,530.0,,
,J1855+0235g,103.3,,
,J1855+0306,627.0,,2.0
,J1855+0307,402.5,,1.9
,J1855+0327g,298.6,,
,J1855+0339g,416.2,,
0.0051,J1855+0422,455.6,0.0337,1.3
,J1855+0424g,678.5,,
,J1855+0455g,372.9,,
,J1855+0511g,307.5,,
,J1855+0527,362.0,,3.0
,J1855+0626,253.8,,0.2
,J1855+0700,244.0,,4.0
,J1855-0941,153.6,,0.09
,J1855-1436,109.208,,0.009
,J1856+0011g,455.8,,
,J1856+0102,554.0,,3.0
6.3e-07,J1856+0113,96.1,1.63e-06,0.1
,J1856+0211g,113.9,,
,J1856+0243g,178.3,,
,J1856+0245,623.5,,0.1
0.0082,J1856+0404,341.3,0.0191,0.7
,J1856+0615g,333.1,,
,J1856+0912,191.4,,0.4
,J1856-0526,131.8,,0.1
,J1856-3754,,,
,J1857+0057,82.39,,0.11
0.002,J1857+0143,249.4,0.05,0.1
0.0073,J1857+0210,783.0,0.0272,11.0
0.0006,J1857+0212,506.77,0.00244,0.18
,J1857+0214g,986.3,,
,J1857+0224g,401.0,,
,J1857+0300,691.0,,4.0
0.0021,J1857+0526,464.79,0.0122,0.05
,J1857+0809,282.0,,3.0
,J1857+0943,13.2992,6.61e-08,0.0002
,J1857-1027,108.9,,0.7
,J1858+0026g,415.3,,
0.0061,J1858+0215,702.0,0.0772,0.1
,J1858+0239,492.71,,0.02
,J1858+0241,336.0,,15.0
,J1858+0244g,282.6,,
,J1858+0310g,699.5,,
,J1858+0319,284.0,,3.0
,J1858+0346,386.0,,1.0
,J1858+0609g,381.5,,
,J1858-0024g,190.0,,
,J1858-0736,194.0,,
,J1858-2216,26.631,,0.002
,J1858-5422,,,
,J1859+00,423.0,,0.14
,J1859+0026g,334.1,,
,J1859+0126g,531.7,,
,J1859+0239g,250.9,,
,J1859+0313g,107.7,,
,J1859+0345,558.7,,2.6
,J1859+0430g,783.8,,
,J1859+0434g,320.1,,
0.026,J1859+0601,272.4,0.125,0.5
,J1859+0603,378.6,,2.0
,J1859+0658g,290.4,,
,J1859+07,303.0,,2.0
,J1859+1526,97.45,,0.01
,J1859+7654,47.25,,0.07
,J1900+0213g,310.5,,
,J1900+0227,201.1,,1.7
,J1900+0308,249.898,,0.011
,J1900+0405g,634.4,,
,J1900+0438,627.0,,6.0
,J1900+0634,323.4,,1.8
,J1900+0715g,266.1,,
,J1900+30,71.8352,,0.0022
,J1900-0051,136.8,,0.7
,J1900-0134,178.1,,0.5
,J1900-0933,162.7,,0.4
,J1900-2600,37.994,,0.005
,J1900-7951,39.0,,5.0
,J1901+00,340.3,,0.6
,J1901+0020g,237.6,,
,J1901+0124,314.4,,1.3
2.4e-05,J1901+0156,105.394,8.5e-05,0.007
,J1901+0234,404.0,,3.0
,J1901+0254,185.0,,5.0
,J1901+0300,253.887,,0.002
,J1901+0315g,410.5,,
,J1901+0320,393.0,,7.0
0.00011,J1901+0331,402.08,0.00107,0.012
,J1901+0355,547.0,,3.0
,J1901+0413,352.0,,3.0
,J1901+0435,920.0,,2.5
,J1901+0459,1108.0,,4.0
6e-06,J1901+0510,429.0,0.001385,7.0
,J1901+0511,410.0,,7.0
,J1901+0621,94.0,,7.0
,J1901+0659g,126.2,,
,J1901+0712g,332.4,,
7e-05,J1901+0716,252.81,0.00025,0.07
,J1901+1306,75.0988,,0.006
,J1901-0125,70.4,,
,J1901-0312,106.6,,0.7
,J1901-0315,242.6,,1.6
,J1901-0906,72.677,,0.018
,J1901-1740,24.4,,0.6
,J1902+0235,280.49,,0.14
,J1902+0248,272.0,,0.1
2.7e-05,J1902+0556,177.486,0.000292,0.013
0.00014,J1902+0615,502.9,0.00144,0.017
,J1902+0723,105.0,,0.3
,J1902+0809g,436.9,,
,J1902+1141,269.12,,0.17
,J1902-0340,114.0,,6.0
,J1902-1036,96.3,,0.2
,J1902-5105,36.2505,,0.0003
1.4e-05,J1903+0135,245.167,0.000117,0.006
,J1903+0327,297.5245,0.00055,0.0006
,J1903+0415,481.9,,1.4
,J1903+0433g,202.6,,
,J1903+0534g,407.7,,
0.001,J1903+0601,388.0,0.0055,3.0
,J1903+0654,329.0,,7.0
,J1903+0839g,166.5,,
,J1903+0845g,129.1,,
,J1903+0851g,78.9,,
,J1903+0912,362.8,,0.1
,J1903+0925,162.0,,6.0
,J1903+2225,109.2,,0.03
,J1903-0258,114.1,,0.08
2.2e-06,J1903-0632,195.611,0.0001513,0.01
,J1903-0848,66.99,,0.04
,J1903-7051,19.6612,,0.0002
2.5e-05,J1904+0004,233.61,9.8e-05,0.04
,J1904+0056,127.0,,2.0
,J1904+0207g,229.9,,
,J1904+0358g,532.0,,
,J1904+0412,185.9,,0.7
,J1904+0415g,521.0,,
,J1904+0451,182.705,,0.004
,J1904+0519g,80.8,,
,J1904+0535g,78.4,,
,J1904+0553g,164.2,,
,J1904+0603g,413.2,,
,J1904+0738,278.32,,0.08
0.00024,J1904+0800,438.8,0.00244,1.3
,J1904+0823g,60.4,,
,J1904+0836g,90.5,,
,J1904+0852g,195.1,,
,J1904+1011,135.0,,2.0
,J1904+33,81.04,,0.11
,J1904-0150,162.2,,0.5
,J1904-11,97.7,,
1.4e-06,J1904-1224,118.23,4.09e-05,0.04
,J1904-1629,145.0,,
,J1905+0154A,193.692,,0.008
,J1905+0400,25.6923,,0.0012
,J1905+0414,383.0,,1.0
,J1905+0450g,442.3,,
,J1905+0600,730.1,,1.9
0.0043,J1905+0616,256.05,0.0159,0.01
,J1905+0656g,23.0,,
0.0081,J1905+0709,245.34,0.0142,0.1
,J1905+0758g,200.7,,
,J1905+0902,433.4,,0.1
,J1905+0920g,396.6,,
,J1905+0936g,414.0,,
,J1905+1034,164.0,,0.6
3e-06,J1905-0056,229.131,5.4e-05,0.005
,J1906+0055,126.8317,,0.0009
,J1906+0414,349.0,,9.0
,J1906+0454,142.793,,0.002
,J1906+0509,99.5,,1.9
0.00081,J1906+0641,472.8,0.00488,0.3
,J1906+0646g,290.5,,
,J1906+0649,249.0,,4.0
,J1906+0722,,,
,J1906+0724,476.4,,1.2
,J1906+0746,217.7508,,0.0004
,J1906+0757g,79.0,,
,J1906+0822g,367.9,,
,J1906+0912,265.0,,5.0
,J1906+1854,156.7676,,0.003
,J1907+0249,261.0,,6.0
,J1907+0255,257.0,,4.0
,J1907+0345,311.7,,0.9
,J1907+0534,524.0,,4.0
,J1907+0602,82.1,,1.1
,J1907+0631,429.4,,0.1
,J1907+0658g,523.0,,
,J1907+0709g,278.1,,
,J1907+0731,239.8,,1.3
4e-05,J1907+0740,332.0,0.00016,3.0
0.003,J1907+0833,511.68,0.029,0.16
,J1907+0859,190.0,,3.0
6e-07,J1907+0918,357.8,0.0004985,0.1
,J1907+0919,,,
,J1907+1149,202.8,,1.5
,J1907+1247,257.0,,1.0
,J1907+4002,30.966,8.32e-08,0.014
,J1907+57,54.63,,0.11
,J1907-1532,72.6,,0.7
1.7e-05,J1908+0457,360.0,4.4e-05,5.0
1.7e-05,J1908+0500,201.42,9.8e-05,0.02
,J1908+0558,457.7,,0.2
,J1908+0734,11.104,,0.011
,J1908+0811g,300.1,,
,J1908+0833,700.1,,2.0
0.0027,J1908+0839,512.1,0.0114,2.4
0.0018,J1908+0909,467.5,0.01,1.5
5e-05,J1908+0916,249.8,0.00031,0.5
,J1908+0949g,220.3,,
,J1908+1035g,10.9,,
,J1908+1351,180.59,,0.19
,J1908+2105,61.9067,,
,J1908+2351,101.695,,0.015
,J1909+0007,112.787,,0.006
7e-07,J1909+0254,171.734,2.9e-06,0.009
,J1909+0616,352.0,,4.0
,J1909+0641,36.7,,0.2
,J1909+0657g,59.9,,
,J1909+0749,539.36,,0.05
,J1909+0905g,250.6,,
0.0025,J1909+0912,421.5,0.0104,1.7
,J1909+0930g,479.6,,
8e-07,J1909+1102,149.982,8.1e-06,0.004
,J1909+1132g,276.1,,
,J1909+1148,199.8,,0.5
,J1909+1205,302.5,,1.0
,J1909+1450,119.5,,0.2
,J1909+1859,64.517,,0.026
,J1909-3744,10.39077,,4e-05
,J1910+0225,209.0,,3.0
,J1910+0358,82.93,,0.1
,J1910+0435,297.0,,1.0
,J1910+0517,300.0,,2.0
0.0077,J1910+0534,484.0,0.0254,3.0
,J1910+0710,254.1,,0.4
7e-05,J1910+0714,124.06,0.00023,0.05
7e-06,J1910+0728,283.7,0.001412,0.4
,J1910+1017,633.83,,0.16
,J1910+1026,712.8,,0.5
,J1910+1054g,139.4,,
,J1910+1117g,296.5,,
5e-05,J1910+1231,258.64,0.00036,0.12
,J1910+1256,38.068,,0.0004
,J1910+56,20.75,,0.12
,J1910-0112,178.0,,26.0
3e-07,J1910-0309,205.53,1.96e-05,0.03
,J1910-0556,88.3,,0.7
,J1910-5959A,33.6998,,0.0016
,J1910-5959B,33.28,,0.04
,J1910-5959C,33.21,,0.04
,J1910-5959D,33.28,,0.02
,J1910-5959E,33.31,,0.03
,J1910-5959F,33.2,,0.03
,J1911+00,100.0,,3.0
,J1911+0101A,202.678,,0.003
,J1911+0101B,196.69,,0.02
