TAU_SC_ERR,JNAME,DM,TAU_SC,DM_ERR
,J1911+0751g,220.7,,
,J1911+0921,340.1,,0.6
0.008,J1911+0925,486.6,0.038,0.5
,J1911+0939g,597.3,,
,J1911+1051,445.21,,0.17
,J1911+1252g,68.8,,
,J1911+1301,389.0,,2.0
,J1911+1336,323.95,,0.14
,J1911+1347,30.988199,,
,J1911+1758,48.98,,0.16
,J1911-1114,30.9665,,0.0006
,J1912+0934g,143.8,,
7e-05,J1912+1036,147.0,0.0001,0.5
,J1912+1105g,150.4,,
,J1912+1417g,66.6,,
,J1912+2104,88.5961,,0.0062
,J1912+2525,37.8474,,0.0016
,J1913+0446,109.1,,1.7
,J1913+0523,333.6,,0.3
,J1913+0618,155.987,,0.003
,J1913+0657,142.0,,3.0
0.0034,J1913+0832,355.2,0.0156,1.0
,J1913+0904,95.3,,0.6
,J1913+0936,157.0,,2.0
0.0061,J1913+1000,422.0,0.0102,3.0
1.7e-05,J1913+1011,178.8,2.2e-05,0.3
,J1913+1037g,437.0,,
,J1913+1050,231.1,,0.9
,J1913+1054g,338.0,,
,J1913+1102,338.96,,0.02
0.004,J1913+11025,626.0,0.05,0.4
0.0021,J1913+1145,642.0,0.0187,0.2
,J1913+1330,175.64,,0.06
1.5e-05,J1913+1400,145.052,8.1e-05,0.005
,J1913+3732,72.3263,,0.0041
7e-08,J1913-0440,89.385,1.39e-06,0.01
,J1914+0219,236.0,,0.12
,J1914+0625,204.33,,0.05
,J1914+0631,58.0,,3.0
,J1914+0659,225.34,,0.03
,J1914+0805,344.4,,0.2
,J1914+0838,290.7,,0.11
,J1914+1029g,59.7,,
,J1914+1054g,418.7,,
,J1914+1122,100.0,,10.0
,J1914+1228g,312.0,,
,J1914+1428,220.9,,0.4
,J1915+0227,191.9,,0.08
,J1915+0639,212.32,,0.05
,J1915+0738,39.0,,0.08
,J1915+0752,105.3,,0.3
,J1915+0832g,36.2,,
,J1915+0838,358.0,,3.0
3.2e-05,J1915+1009,241.693,0.000376,0.01
,J1915+1145,337.78,,0.03
,J1915+1150,699.83,,0.12
,J1915+1410,273.7,,0.3
0.0002,J1915+1606,168.77,0.00067,0.01
,J1915+1647,62.57,,0.07
,J1915-11,91.06,,0.08
,J1916+0741g,220.1,,
,J1916+0748,304.0,,1.5
,J1916+0748g,153.1,,
0.0012,J1916+0844,338.01,0.0081,0.07
,J1916+0852,295.0,,10.0
1e-05,J1916+0951,60.953,2.4e-05,0.006
,J1916+1023,341.8,,1.3
0.0031,J1916+1030,387.2,0.0098,0.3
,J1916+1030g,519.7,,
,J1916+1225,265.31,,0.03
2.5e-06,J1916+1312,237.009,6.83e-05,0.011
,J1916+3224,84.105,,0.002
,J1916-2939,38.34,,0.11
,J1917+0743g,199.5,,
,J1917+0834,29.18,,0.06
,J1917+1046g,163.1,,
,J1917+1121g,303.5,,
,J1917+1259g,117.0,,
0.0002,J1917+1353,94.538,0.00081,0.004
,J1917+1411g,123.4,,
,J1917+1737,208.0,,0.2
,J1917+2224,134.7495,,0.0034
,J1918+1311,244.5,,0.3
,J1918+1340g,575.9,,
,J1918+1444,27.202,,0.017
,J1918+1536g,123.7,,
,J1918+1540g,271.2,,
,J1918+1541,11.5,,0.1
,J1918+1547g,64.6,,
,J1918-0642,26.5888,,0.0003
,J1918-1052,62.73,,0.8
,J1919+0021,90.315,,0.016
,J1919+0134,191.9,,0.4
,J1919+1314,613.4,,0.2
,J1919+1527g,697.5,,
,J1919+1645,208.0,,9.0
,J1919+1745,142.3,,0.2
,J1919+23,,,
,J1919+2621,96.5,,0.2
,J1920+1040,304.0,,9.0
0.0067,J1920+1110,188.4,0.0285,0.4
,J1920+1515g,655.5,,
,J1920+2650,27.70882,,0.00082
,J1920-0950,93.0,,
,J1921+0137,104.9294,,0.0007
,J1921+0812,84.0,,0.6
,J1921+0921,139.5,,0.2
,J1921+1259g,366.3,,
,J1921+1340g,754.9,,
0.0039,J1921+1419,91.64,0.0065,0.04
,J1921+1505g,519.9,,
,J1921+1544,385.0,,2.0
,J1921+1630,194.4,,0.5
,J1921+1929,64.7632,,0.0009
2.2e-06,J1921+1948,153.85,6.87e-05,0.05
,J1921+2003,101.0,1.753e-05,1.0
2.5e-08,J1921+2153,12.44399,3.8e-08,0.00063
,J1921-05,80.7,,0.6
,J1921-0510,96.6,,0.7
,J1922+1131,335.0,,3.0
,J1922+1733,238.0,,4.0
,J1922+2018,203.31,,0.1
7e-07,J1922+2110,217.086,1.68e-05,0.018
,J1922+58,53.74,,0.14
,J1923+1143g,260.6,,
,J1923+1521g,346.0,,
,J1923+1706,142.5,,0.6
,J1923+2022g,175.3,,
,J1923+2515,18.86,,0.002
,J1923+4243,52.99,,0.05
,J1923-0408,35.0,,3.0
,J1924+1343g,98.5,,
,J1924+1509g,296.6,,
,J1924+1510g,115.6,,
,J1924+1628,541.7,,0.3
,J1924+1631,518.5,,0.9
,J1924+1639,208.0,,3.0
0.018,J1924+1713,536.8,0.039,0.6
,J1924+1917,320.3,,0.6
,J1924+1923g,386.7,,
,J1924+1932g,280.3,,
,J1924+2027g,211.7,,
,J1924+2037g,82.3,,
3e-05,J1924+2040,226.6,6e-05,0.2
,J1925+1532g,145.9,,
,J1925+1629g,214.1,,
,J1925+1636g,33.1,,
,J1925+1720,222.3,,0.1
,J1925+19,328.0,,16.0
,J1925-16,88.0,,20.0
7e-07,J1926+0431,102.243,1.61e-05,0.019
,J1926+0737,159.0,,2.0
3.2e-05,J1926+1434,211.41,0.000205,0.08
,J1926+1452g,298.1,,
,J1926+1614,24.02,,0.18
,J1926+1631g,195.1,,
2.2e-06,J1926+1648,176.885,3.36e-05,0.011
,J1926+1857g,424.2,,
0.00017,J1926+1928,445.0,0.00084,2.0
,J1926+2016,247.0,,5.0
,J1926-0652,85.3,,0.7
,J1926-1314,40.83,,0.05
,J1927+0911,202.7,,0.4
,J1927+1430g,207.2,,
3.2e-05,J1927+1852,264.5,0.000142,0.4
,J1927+1856,99.0,,1.0
,J1927+2234,186.5,,0.4
,J1928+1245,179.233,,0.001
,J1928+1443,101.0,,5.0
,J1928+15,242.0,,
,J1928+1725,135.96,,0.12
,J1928+1746,176.68,,0.05
,J1928+1809g,431.1,,
,J1928+1816g,346.3,,
,J1928+1839g,70.0,,
,J1928+1852g,291.6,,
,J1928+1902g,28.9,,
,J1928+1915g,201.0,,
0.0005,J1928+1923,476.4,0.0486,0.2
,J1928+28,79.2,,0.3
,J1928-0108,125.8,,0.8
,J1929+00,42.95,,0.07
,J1929+1357,150.7,,0.3
,J1929+16,12.0,,9.0
,J1929+1615g,308.7,,
,J1929+1731g,431.1,,
,J1929+1844,112.0,,2.0
,J1929+19,528.4,,0.3
,J1929+1937g,458.1,,
,J1929+1955,281.0,,4.0
,J1929+2121,66.0,,12.0
,J1929+3817,93.4,,0.2
,J1929+62,67.7,,0.4
,J1929+66,59.6,,0.2
6e-05,J1930+1316,207.3,0.0001,0.9
,J1930+1357g,186.6,,
,J1930+1403g,150.5,,
,J1930+1408,210.87,,0.13
,J1930+1722,207.0,,7.0
,J1930+1852,307.3,,0.1
,J1930+2441,69.572,,0.001
,J1930-1852,42.8526,,0.0004
,J1931+1439,243.0,,16.0
5e-06,J1931+1536,140.0,2.2e-05,1.0
,J1931+1817,465.0,,1.0
,J1931+1952,441.0,,8.0
,J1931+30,53.0,,0.2
,J1931+42,50.9,,0.02
,J1931-0144,38.3,,1.3
,J1932+1059,3.18321,1.8e-09,0.00016
,J1932+1500,90.5,,1.8
,J1932+1756,53.189,,0.009
,J1932+1916,,,
7e-06,J1932+2020,211.151,0.000139,0.011
2.1e-07,J1932+2220,218.9,4.75e-06,0.04
,J1932-3655,59.88,,0.01
,J1933+0758,165.02,,0.04
,J1933+1304,177.01,,0.15
,J1933+1726,156.9,,0.03
,J1933+1923g,97.7,,
,J1933+2038g,302.9,,
,J1933+2421,106.03,,0.06
,J1933+5335,33.54,,0.03
,J1933-6211,11.51476,,0.00012
,J1934+1926,99.1,,0.3
,J1934+2352,355.8,,0.1
,J1934+5219,71.26,,0.15
,J1935+1159,188.76,,0.06
1.4e-07,J1935+1616,158.521,2.347e-05,0.003
,J1935+1726,61.6,,0.1
3.7e-05,J1935+1745,214.6,0.000388,0.4
,J1935+1829,343.9,,0.6
,J1935+2025,182.0,,1.0
,J1935+2154,,,
,J1936+1536,165.0,0.000141,20.0
,J1936+18,125.9,,0.4
,J1936+1952g,325.0,,
,J1936+2036g,198.8,,
,J1936+2042,197.4,,0.5
,J1936+21,262.4,,0.5
,J1936+217,75.0,,0.2
,J1937+1505,237.0,,11.0
,J1937+1658,105.8442,,0.0007
,J1937+2544,53.221,,0.005
,J1937+2950,113.99,,0.11
,J1937-00,68.6,,
,J1938+0650,70.8,,0.2
,J1938+14,75.4,,2.3
,J1938+2010,327.7,,0.8
,J1938+2012,236.909,,0.005
,J1938+2213,93.0,,0.1
,J1938+2659,191.2,,0.05
,J1938+6604,41.2427,,0.0001
,J1939+10,90.0,,8.0
1.9e-07,J1939+2134,71.01515,3.1e-07,2e-05
,J1939+2352g,415.5,,
,J1939+2449,142.88,,0.07
,J1939+2609,47.3,,0.06
,J1940+0239,87.2,,0.3
,J1940+2245,222.4,,1.3
,J1940+2337,252.1,,0.3
,J1940+26,171.64,,0.04
,J1940-0902,42.3,,0.5
,J1940-24,53.4,,0.04
,J1940-2403,63.3,,0.1
,J1941+0121,51.87,,0.06
,J1941+1026,138.91,,0.02
,J1941+1341,147.9,,0.3
,J1941+2525,314.4,,0.4
,J1941+4320,79.361,,0.008
,J1941-0746,43.6,,0.0
,J1941-2602,50.036,,0.003
,J1942+0147,133.3,,
3.7e-05,J1942+1743,190.0,0.000122,6.0
,J1942+3941,104.5,,0.6
,J1942+8106,40.24,,0.03
,J1942-2019,59.9,,0.3
,J1943+0609,70.76,,0.06
,J1943+2210,174.089,,0.003
8e-09,J1943-1237,28.918,2.884e-06,0.015
,J1944+0907,24.3505,,0.0007
,J1944+1755,175.0,,2.0
,J1944+2236,185.45,,0.007
,J1944-10,31.01,,0.03
,J1944-1750,56.32,,0.06
,J1945+07,62.0,,
,J1945+1211,92.7,,1.6
3.2e-05,J1945+1834,217.7,8.1e-05,0.1
,J1945-0040,59.71,,0.06
,J1946+14,50.3,,
,J1946+1805,16.1356,4.27e-08,0.0073
,J1946+2052,93.965,,0.003
7e-06,J1946+2244,141.5,8.8e-05,0.3
,J1946+24,96.0,,
,J1946+2535,248.81,,0.04
,J1946+2611,165.0,,3.0
,J1946+3417,110.178388,,
,J1946-09,50.63,,0.02
,J1946-1312,63.04,,0.13
,J1946-2913,44.309,,0.015
,J1946-5403,23.7314,,0.0002
,J1947+0915,94.0,,4.0
,J1947+10,149.0,,30.0
,J1947+1957,185.8,,0.2
,J1947+2011g,127.4,,
,J1947-18,25.0,,
,J1947-4215,35.0,,1.0
,J1947-43,29.9,,
,J1948+1808,256.16,,0.07
,J1948+2333,198.2,,0.8
,J1948+2551,289.27,,0.05
,J1948+2819,303.0,,2.0
2e-07,J1948+3540,129.36748,0.0002609,0.00078
,J1948-27,57.85,,0.09
,J1949+2306,196.3,,0.5
,J1949+2516g,425.7,,
,J1949+3106,164.12669,,0.00024
3e-06,J1949+3426,228.2,0.00017,0.1
,J1949-2524,23.07,,0.03
,J1950+05,71.0,,14.0
,J1950+2352g,342.5,,
,J1950+2414,142.0842,,0.0031
,J1950+2556g,420.4,,
,J1950+3001,249.0,,2.0
,J1951+1123,31.29,,0.09
,J1951+4724,104.35,,0.08
,J1952+1410,31.5051,,0.0047
,J1952+2513,246.9,,0.5
,J1952+2630,315.338,,0.002
,J1952+2702g,213.1,,
,J1952+2836g,313.0,,
,J1952+3021,189.1,,0.4
,J1952+3252,45.006,9.77e-07,0.019
,J1953+1149,140.03,,0.03
,J1953+1844g,113.1,,
,J1953+1846A,117.0,,1.0
,J1953+1846B,119.0,,0.0
,J1953+1846C,116.2,,0.0
,J1953+1846D,119.038,,0.0
,J1953+2732,194.2,,0.3
,J1953+2819,199.0,,2.0
,J1953+30,43.61,,0.11
,J1954+1021,80.87,,0.04
,J1954+2407,80.5,,0.4
,J1954+2529,182.7,,0.16
,J1954+2836,,,
,J1954+2923,7.932,6.8e-09,0.007
,J1954+3852,65.36,,0.09
,J1954+4357,130.3,,0.05
,J1955+2527,209.961,,0.002
,J1955+2908,104.4906,,0.0009
,J1955+2912g,193.0,,
,J1955+2930,212.4,,0.9
8e-08,J1955+5059,31.98266,1.3e-07,0.00013
,J1955+6708,57.1478,,0.0001
,J1955-0907,72.0,,0.0
,J1956+07,61.3,,
,J1956+0838,67.087,,0.024
,J1956+2826g,112.0,,
,J1956-2752,45.69,,0.01
,J1957+2516,44.137,,0.003
,J1957+2831,138.99,,0.08
,J1957+5033,,,
,J1957-0002,38.443,,0.004
,J1958+2846,,,
,J1958+3033,201.9,,0.4
,J1958+56,58.1,,0.04
6e-08,J1959+2048,29.1066,2.5e-07,0.0003
,J1959+3620,273.0,,
,J2000+2920,132.3,,0.8
,J2001+4258,54.93,,0.03
,J2001-0349,67.0,,3.0
,J2002+1637,94.581,,0.048
,J2002+30,187.8,,0.11
7e-06,J2002+3217,142.21,6.6e-05,0.03
,J2002+4050,131.486,,0.041
,J2003+2916,209.5,,0.8
,J2004+2653,160.0,,4.0
1.4e-06,J2004+3137,234.82,6.57e-05,0.008
,J2004+3429,351.0,,
,J2005+3411g,489.0,,
,J2005+3547,401.6,,0.3
,J2005+3552,455.0,,
,J2005-0020,35.93,,0.17
,J2006+0148,43.5786,,
,J2006+22,130.56,,0.08
,J2006+3102,107.16,,0.01
,J2006+4058,259.5,,0.2
,J2006-0807,32.39,5.89e-08,0.03
,J2007+0809,53.394,,0.037
,J2007+0910,48.72934,,0.00067
,J2007+20,67.0,,0.4
,J2007+2722,126.782,,0.012
,J2007+3120,191.5,,0.2
,J2008+2513,60.5555,,0.0036
,J2008+2755g,155.1,,
,J2008+3139,223.9,,0.2
,J2009+3122g,144.1,,
,J2009+3326,263.6,,0.8
,J2010+2845,112.47,,0.08
,J2010+3051,133.756,,0.002
,J2010+31,251.8,,2.3
,J2010+3230,371.8,,0.5
,J2010-1323,22.1619,,0.0002
,J2011+3006g,14.0,,
,J2011+3331,298.58,,0.06
,J2012-2029,37.67,,0.08
,J2013+3058,148.7,,0.07
,J2013+3100g,158.4,,
1.4e-05,J2013+3845,238.217,0.00016,0.008
,J2013-0649,63.36,,0.1
,J2015+2524,11.0,,0.6
,J2016+1948,33.8148,,0.0016
,J2017+0603,23.92344,,9e-05
,J2017+2043,60.4906,,0.0099
,J2017+2819g,66.0,,
,J2017+3625,,,
,J2017+5906,60.28,,0.06
,J2017-0414,30.85,,0.02
,J2017-1614,25.438,,0.0004
,J2017-2737,25.38,,0.06
1.3e-08,J2018+2839,14.1977,7.5e-08,0.0006
,J2018+3418g,317.1,,
,J2018+3431,222.35,,0.07
1.3e-08,J2019+2425,17.201,2.6e-08,0.002
,J2019+72,34.88,,0.09
,J2021+3651,367.5,,1.0
,J2021+4024g,680.5,,
,J2021+4026,,,
,J2022+21,73.52,,0.05
,J2022+2534,53.66,,0.003
1.9e-08,J2022+2854,24.63109,3.1e-08,0.00018
,J2022+3842,429.1,0.055,0.5
,J2022+3845g,487.5,,
4.4e-08,J2022+5154,22.54968,8.2e-08,0.00056
,J2023+2853g,22.8,,
,J2023+5037,32.98817,,0.00037
,J2024+48,99.0,,
,J2027+2146,97.0915,,0.0048
,J2027+4557,229.594,,0.011
,J2027+7502,11.42,,0.13
,J2028+3332,,,
2.2e-06,J2029+3744,190.66,8.48e-05,0.03
,J2030+2228,71.8627,,0.0067
,J2030+3641,246.0,,0.7
,J2030+3818g,596.7,,
,J2030+3929g,491.9,,
,J2030+3944g,937.4,,
,J2030+4415,,,
,J2030+55,59.43,,0.15
,J2032+4127,114.67,,0.04
,J2033+0042,37.84,,0.13
,J2033+1734,25.0864,,0.0012
,J2033-1938,23.47,,0.09
,J2034+3632,,,
,J2036+2835,84.2174,,0.0064
,J2036+6646,50.763,,0.002
,J2037+1942,36.891647,,4.8e-05
,J2037+3621,93.56,,0.06
,J2038+35,57.91,,0.04
,J2038+5319,160.196,,0.012
,J2038-3816,33.96,,0.06
,J2039-3616,23.9633,,0.0005
,J2039-5617,24.57,,0.03
,J2040+1657,50.6919,,0.0014
,J2040-21,23.87,,0.15
,J2042+0246,9.2694,,0.0002
,J2043+1711,20.712,,0.007
8e-08,J2043+2740,21.02064,1.3e-07,0.00015
,J2043+7045,57.64,,0.15
,J2044+28,90.3,,0.4
,J2044+4614,315.4,,0.4
,J2045+0912,31.776,,0.004
,J2045+3633,129.533,,0.002
,J2045-68,21.2,,
,J2046+1540,39.81796,5.25e-07,0.00049
,J2046+5708,101.790291,,7.7e-05
,J2046-0421,35.799,1.2e-07,0.01
,J2047+1053,34.6,,
,J2047+5029,107.676,,0.005
,J2048+2255,70.6847,,0.0022
,J2048+4951,222.8,,
,J2048-1616,11.456,4.9e-09,0.005
,J2050+1259,52.4,,
,J2051+1248,43.45,,0.01
,J2051+4434g,616.0,,
,J2051+50,23.9,,
,J2051-0827,20.7299,,0.0017
,J2052+1219,41.9596,,
,J2052+4421g,547.0,,
,J2053+1718,26.98,,0.005
,J2053+4650,98.0828,,0.0006
,J2053+4718,331.3,,0.5
,J2053-7200,17.3,,0.4
,J2054-39,24.9,,0.3
,J2055+15,40.2,,
5e-08,J2055+2209,36.34963,2.7e-07,0.00029
,J2055+2539,,,
2.2e-06,J2055+3630,97.4155,4.02e-05,0.0056
,J2055+3829,91.8295,,0.0002
,J2057+21,73.31,,0.05
,J2102+38,86.3,,0.3
,J2105+07,52.6,,
,J2105+19,33.0,,3.0
,J2105+28,62.48,,0.1
,J2105+6223,50.75,,0.08
7e-06,J2108+4441,139.827,0.000117,0.011
,J2108+4516,82.4,,0.3
,J2108-3429,30.22,,0.01
,J2111+2106,59.2964,,0.0035
,J2111+40,120.0,,
,J2111+4606,,,
,J2112+4058,129.0,,8.0
3e-08,J2113+2754,25.11106,6e-08,0.00018
7e-07,J2113+4644,141.26,1.32e-05,0.09
,J2113+67,54.98,,0.14
,J2115+5448,77.4059,,0.0002
4.3e-07,J2116+1414,56.2044,1.08e-06,0.0061
,J2122+2426,8.5,,0.005
,J2123+36,108.7,,0.3
,J2123+5434,31.76,,0.003
,J2124+1407,30.2473,,0.0013
,J2124-3358,4.5954,,0.0003
5e-07,J2127-6648,35.0,0.0002261,3.0
,J2129+1210A,67.31,,0.05
,J2129+1210B,67.69,,0.12
,J2129+1210C,67.13,,0.05
,J2129+1210D,67.3,,0.2
,J2129+1210E,66.51,,0.12
,J2129+1210F,65.52,,0.15
,J2129+1210G,66.4,,0.2
,J2129+1210H,67.15,,0.12
,J2129+1210I,67.3,,0.0
,J2129+4119,32.0,,1.0
,J2129-0429,16.88,,0.008
,J2129-5721,31.848,,0.0004
,J2131-31,31.6,,1.3
,J2133-0049A,43.3,,0.0
,J2133-0049B,43.8,,0.0
,J2133-0049C,44.1,,0.0
,J2133-0049D,43.6,,0.0
,J2133-0049E,43.8,,0.0
,J2136-1606,18.48,,0.05
,J2136-5046,23.3,,0.3
,J2137+6428,106.0,,0.3
,J2138+4911,168.4,,0.2
,J2139+00,31.18,,0.08
,J2139+2242,44.15971,,0.00075
,J2139+4716,,,
,J2139+4738g,138.9,,
,J2140-2310A,25.064,,0.0041
,J2140-2310B,25.09,,0.12
,J2143+0654,,,
,J2144-3933,3.35,,0.01
,J2144-5237,19.5465,,0.0002
,J2145+21,44.1,,0.4
3e-09,J2145-0750,9.0008,1e-08,0.0013
,J2148-34,14.0,,0.2
,J2149+6329,129.7229,,0.0055
,J2150+5247,148.93,,0.004
,J2150-0326,20.67332,,4e-05
,J2151+2315,23.6,,0.2
,J2154-2812,33.0,,0.3
,J2155+2813,77.1309,,0.0043
,J2155-3118,14.85,,0.05
,J2155-5641,14.0,,9.0
,J2156+2618,48.4433,,0.0039
3.1e-07,J2157+4017,71.1239,1.63e-06,0.0022
,J2158-27,22.15,,0.12
,J2202+21,17.7,,0.4
,J2203+50,77.0,,0.2
,J2204+2700,35.074,,0.001
,J2205+1444,36.717,,0.014
1e-05,J2205+6012,157.6435,0.00032,0.0006
,J2206+6151,168.8,,0.08
,J2207-15,27.5,,0.2
,J2208+4056,11.837,,0.009
,J2208+5500,105.21,,0.01
,J2209+22,46.3,,0.08
,J2210+57,189.43,,0.06
,J2212+2450,25.213,,0.001
,J2212+2933,74.5213,,0.0015
,J2213+53,161.0,,
,J2214+3000,22.544019,,
,J2215+1538,29.2404,,0.0012
,J2215+5135,69.1951,,0.0002
,J2216+5759,176.0,,
,J2217+5733,130.67,0.00044,0.06
1.9e-08,J2219+4754,43.4975,2.02e-07,0.0005
,J2222+2923,49.4128,,0.0011
,J2222+5602,163.3,,0.3
,J2222-0137,3.2826,,0.0002
,J2225+35,51.8,,
1.3e-07,J2225+6535,36.44362,2.6e-07,0.00051
,J2227+3038,19.961,,0.006
,J2228+6447,193.6,,0.2
,J2228-65,36.0,,
,J2229+2643,22.7282,,0.0004
,J2229+6114,205.1,,0.013
,J2229+6205,124.6388,,0.0031
,J2234+0611,10.767,,0.0002
,J2234+0944,17.8323,,0.0002
,J2234+2114,35.08,,0.09
,J2235+1506,18.09,,0.05
,J2236-5527,20.0871,,0.0003
,J2238+5903,,,
,J2238+6021,185.3,,0.8
,J2240+5832,263.5,,0.05
,J2241+6941,67.67,,0.07
,J2241-5236,11.41126,,3e-05
,J2242+6950,40.86039,,0.00073
,J2243+1518,42.13,,0.47
,J2244+63,92.15,,0.12
,J2248-0101,29.05,,0.03
,J2251+24,34.6,,0.3
,J2251-3711,12.12,,0.01
,J2253+1516,29.2045,,0.0017
,J2256-1024,13.77602,,3e-06
,J2257+5909,151.082,,0.006
,J2257-16,52.66,,0.12
,J2301+5852,,,
,J2302+4442,13.78812,,
,J2302+6028,156.7,,0.1
1.9e-08,J2305+3100,49.5845,8.19e-07,0.0012
4e-09,J2305+4707,62.0676,1.733e-06,0.0036
,J2306+31,46.13,,0.02
,J2307+2225,7.024,,0.01
,J2308+5547,46.53905,,0.00037
,J2310+6706,97.7,,0.2
,J2310-0555,15.5139,,0.0007
,J2312+6931,71.6,,0.1
1.3e-08,J2313+4253,17.27693,1.9e-08,0.00033
,J2315+58,73.2,,0.3
,J2317+1439,21.8989,,0.0002
1e-07,J2317+2149,20.86959,1.2e-07,0.00031
,J2319+6411,246.1,,0.06
7e-06,J2321+6024,94.591,8e-05,0.018
1.3e-08,J2322+2057,13.3833,2.2e-08,0.0004
,J2322-2650,6.14906,,0.00013
,J2323+1214,29.0,,0.3
,J2324-6054,14.0,,0.6
,J2325+6316,197.37,,0.05
,J2325-0530,14.966,,0.007
,J2326+6113,122.613,,0.005
,J2326+6141,34.5,,0.2
,J2327+62,193.4,,0.07
,J2329+16,31.0,,
,J2329+4743,44.012,,0.002
,J2330-2005,8.456,8.5e-09,0.002
,J2333+6145,125.0,,12.5
,J2336-01,19.6,,0.09
1.3e-07,J2337+6151,58.41,3.1e-07,0.015
,J2338+4818,35.3,,0.7
,J2339-0533,8.717,,0.004
,J2340+08,24.0,,
,J2343+6221,116.6,,0.5
,J2346-0609,22.504,,0.019
,J2347+02,15.0,,0.4
,J2350+31,39.14,,0.03
,J2351+8533,38.2,,0.3
,J2352+65,152.7,,0.3
3.1e-07,J2354+6155,94.662,2.2e-06,0.006
,J2354-22,9.9,,0.1
,J2355+2246,23.1,,0.7
